["助詞-格助詞", "動詞-一般"],{["に", "当たる"]=>38},{["に", "つく"]=>104},{["と", "言う"]=>560},{["に", "因る"]=>241},{["を", "巡る"]=>29},{["に", "従う"]=>6}
["助詞-格助詞", "動詞-一般", "助詞-接続助詞"],{["に", "つく", "て"]=>104},{["に", "因る", "て"]=>42},{["を", "通ずる", "て"]=>18},{["に", "因る", "と"]=>73},{["に", "取る", "て"]=>41},{["に", "因る", "ば"]=>5},{["に", "当たる", "て"]=>17},{["に", "於く", "て"]=>4}
["動詞-非自立可能"],{["為る"]=>3867}
["助詞-接続助詞", "動詞-非自立可能"],{["て", "居る"]=>1434},{["つつ", "有る"]=>13},{["て", "貰う"]=>44},{["て", "行く"]=>87},{["て", "来る"]=>218},{["て", "見る"]=>27},{["て", "頂く"]=>3},{["て", "仕舞う"]=>43},{["て", "呉れる"]=>21},{["て", "有る"]=>9},{["て", "置く"]=>27},{["て", "下さる"]=>3},{["て", "遣る"]=>3}
["助詞-格助詞", "動詞-非自立可能", "助詞-接続助詞"],{["と", "為る", "て"]=>236},{["と", "為る", "ば"]=>3},{["に", "為る", "て"]=>41},{["に", "渡る", "て"]=>7},{["から", "為る", "ば"]=>4},{["から", "為る", "と"]=>1},{["から", "為る", "て"]=>1}
["助動詞", "助詞-接続助詞", "動詞-非自立可能", "助動詞"],{["ない", "ば", "成る", "ない"]=>57},{["ず", "ば", "成る", "ない"]=>15},{["無い", "ば", "成る", "ない"]=>3},{["ない", "ば", "成る", "ず"]=>2}
["助動詞", "助詞-係助詞", "形容詞-非自立可能"],{["で", "は", "無い"]=>78},{["だ", "は", "無い"]=>96}
["助詞-準体助詞,助動詞"],{["ので"]=>17}
["助詞-接続助詞", "動詞-非自立可能", "助動詞"],{["て", "行く", "ない"]=>4}
["助動詞", "動詞-非自立可能"],{["だ", "有る"]=>464},{["に", "為る"]=>2}
["助詞-格助詞", "動詞-非自立可能", "助動詞"],{["と", "為る", "た"]=>24},{["に", "過ぎる", "ない"]=>13},{["に", "過ぎる", "ず"]=>3}
["名詞-普通名詞-副詞可能", "助詞-格助詞"],{["為", "に"]=>59},{["上", "で"]=>18},{["為", "の"]=>35},{["際", "に"]=>8},{["上", "に"]=>5}
["助詞-準体助詞", "助動詞"],{["の", "です"]=>21},{["の", "だ"]=>223}
["助詞-副助詞", "形容詞-非自立可能"],{["しか", "無い"]=>18}
["名詞-普通名詞-一般", "助詞-格助詞", "動詞-非自立可能"],{["事", "に", "成る"]=>51},{["事", "が", "出来る"]=>17},{["事", "が", "有る"]=>11},{["事", "と", "成る"]=>2},{["事", "に", "為る"]=>5}
["動詞-一般", "助詞-接続助詞"],{["因る", "て"]=>42}
["助動詞", "助動詞"],{["だ", "た"]=>209}
["助動詞", "助詞-格助詞", "動詞-非自立可能", "助動詞"],{["ず", "を", "得る", "ない"]=>19}
["名詞-普通名詞-形状詞可能", "助詞-格助詞"],{["別", "だ"]=>8}
["助詞-副助詞,助詞-係助詞", "動詞-一般", "助動詞"],{["かも", "知れる", "ない"]=>18},{["かも", "知れる", "ます"]=>1}
["助詞-格助詞", "助詞-係助詞", "動詞-一般"],{["と", "は", "言う"]=>29}
["名詞-普通名詞-副詞可能", "助動詞"],{["所", "だ"]=>11}
["助詞-格助詞", "動詞-非自立可能"],{["に", "為る"]=>122},{["に", "渡る"]=>18},{["だ", "有る"]=>2},{["で", "行く"]=>1},{["を", "始める"]=>15},{["で", "見る"]=>4},{["で", "来る"]=>1},{["に", "つく"]=>1},{["で", "頂く"]=>1},{["で", "遣る"]=>1}
["助詞-接続助詞", "形容詞-非自立可能"],{["て", "欲しい"]=>70},{["ば", "良い"]=>8}
["助詞-準体助詞", "助動詞", "助詞-係助詞", "形容詞-非自立可能"],{["の", "だ", "は", "無い"]=>55}
["名詞-普通名詞-一般", "助動詞"],{["訳", "だ"]=>14},{["積り", "だ"]=>2},{["訳", "で"]=>15}
["助詞-格助詞", "副詞", "副詞"],{["に", "取る", "て"]=>1}
["名詞-普通名詞-一般", "助詞-係助詞", "形容詞-非自立可能"],{["事", "は", "無い"]=>10}
["助詞-格助詞", "動詞-一般", "助動詞"],{["と", "言う", "た"]=>34},{["に", "関わる", "ず"]=>1}
["助詞-準体助詞", "助動詞", "動詞-非自立可能"],{["の", "だ", "有る"]=>35}
["助詞-格助詞,助詞-係助詞", "形容詞-非自立可能"],{["でも", "良い"]=>2}
["助動詞", "助詞-準体助詞", "助動詞"],{["だ", "の", "だ"]=>23}
["助詞-格助詞", "動詞-一般", "助詞-接続助詞", "助詞-係助詞"],{["と", "言う", "て", "も"]=>11}
["助詞-接続助詞", "助詞-係助詞", "形容詞-非自立可能"],{["て", "も", "良い"]=>11}
["助動詞", "助詞-係助詞", "動詞-一般"],{["で", "は", "無い"]=>1}
["名詞-普通名詞-一般", "助詞-係助詞", "動詞-非自立可能"],{["事", "も", "有る"]=>15}
["助詞-格助詞", "名詞-普通名詞-副詞可能"],{["を", "始め"]=>18}
["副詞", "動詞-非自立可能", "助詞-接続助詞"],{["と", "為る", "て"]=>1}
["動詞-一般"],{["為る"]=>5}
["助動詞", "形容詞-非自立可能"],{["だ", "無い"]=>50},{["た", "良い"]=>2}
["形容詞-非自立可能", "助詞-接続助詞", "動詞-非自立可能", "助動詞"],{["無い", "ば", "成る", "ない"]=>3}
["接尾辞-名詞的-一般", "助詞-格助詞"],{["物", "の"]=>14}
["助詞-副助詞,助詞-係助詞", "動詞-一般", "助動詞", "助動詞"],{["かも", "知れる", "ます", "ず"]=>1}
["助詞-準体助詞", "助動詞", "形容詞-非自立可能"],{["の", "だ", "無い"]=>2}
["助詞-接続助詞", "助詞-係助詞", "動詞-非自立可能", "助動詞"],{["て", "は", "成る", "ない"]=>21},{["て", "は", "行く", "ない"]=>5}
["助詞-格助詞", "助詞-係助詞", "動詞-一般", "助動詞"],{["に", "も", "関わる", "ず"]=>1}
["助詞-格助詞", "動詞-非自立可能", "助詞-接続助詞", "助詞-係助詞"],{["に", "為る", "て", "も"]=>4},{["と", "為る", "て", "も"]=>6},{["に", "為る", "て", "は"]=>2}
["助詞-副助詞", "助動詞", "形容詞-非自立可能"],{["だけ", "だ", "無い"]=>15}
["助詞-接続助詞", "助詞-格助詞", "動詞-一般", "助詞-接続助詞"],{["から", "と", "言う", "て"]=>3}
["名詞-普通名詞-一般", "助動詞", "助詞-係助詞", "形容詞-非自立可能"],{["訳", "で", "は", "無い"]=>13}
["形容詞-非自立可能", "助詞-接続助詞", "助詞-係助詞", "動詞-非自立可能", "助動詞"],{["無い", "て", "は", "成る", "ない"]=>1}
["助詞-格助詞", "名詞-普通名詞-一般", "助詞-格助詞", "形容詞-非自立可能"],{["で", "仕方", "が", "無い"]=>1}
["助動詞", "助詞-準体助詞,助詞-格助詞"],{["だ", "のに"]=>6}
["助動詞", "名詞-普通名詞-副詞可能"],{["た", "所"]=>19}
["名詞-普通名詞-一般", "助詞-格助詞"],{["積り", "で"]=>1},{["訳", "で"]=>1},{["別", "だ"]=>1}
["代名詞,助詞-格助詞,助詞-副助詞"],{["何とか"]=>5}
["名詞-普通名詞-一般,名詞-数詞,接尾辞-名詞的-助数詞"],{["紙一重"]=>1}
["助動詞", "名詞-普通名詞-副詞可能", "助詞-格助詞"],{["た", "所", "で"]=>2}
["助詞-格助詞", "名詞-普通名詞-一般", "形容詞-非自立可能"],{["に", "違い", "無い"]=>3}
["接尾辞-名詞的-副詞可能", "助詞-格助詞"],{["上", "に"]=>1},{["上", "で"]=>2}
["助詞-格助詞", "形容詞-非自立可能"],{["で", "欲しい"]=>1}
["動詞-一般", "助動詞"],{["だ", "た"]=>1}
["名詞-普通名詞-形状詞可能", "助動詞"],{["別", "だ"]=>2}
["助詞-格助詞", "動詞-一般", "助詞-格助詞"],{["に", "因る", "と"]=>1}
["名詞-普通名詞-サ変可能", "助詞-格助詞"],{["物", "の"]=>6}
["助詞-接続助詞", "動詞-一般"],{["て", "行く"]=>1}
["助詞-接続助詞"],{["為る"]=>5}
["名詞-普通名詞-一般", "助詞-格助詞", "助詞-係助詞", "動詞-非自立可能", "助動詞"],{["訳", "に", "は", "行く", "ない"]=>2}
["代名詞", "助詞-格助詞", "助詞-係助詞"],{["何", "で", "も"]=>1}
["副詞"],{["飽くまで"]=>2}
["助詞-格助詞,動詞-一般"],{["に対し"]=>5},{["に従い"]=>1}
["助動詞", "助詞-係助詞", "動詞-非自立可能"],{["だ", "も", "有る"]=>2}
["助詞-副助詞", "助詞-係助詞", "形容詞-非自立可能"],{["まで", "も", "無い"]=>5}
["助動詞", "助詞-接続助詞", "助詞-係助詞", "動詞-非自立可能", "助動詞"],{["ない", "て", "は", "成る", "ない"]=>5}
["代名詞,助詞-格助詞,助詞-係助詞"],{["何でも"]=>3}
["助詞-格助詞,名詞-普通名詞-一般,助詞-格助詞"],{["と共に"]=>1}
["副詞", "動詞-非自立可能"],{["て", "貰う"]=>1}
["動詞-非自立可能,接尾辞-名詞的-一般"],{["為る"]=>1}
["助詞-格助詞", "動詞-一般", "助詞-副助詞"],{["に", "至る", "まで"]=>2}
["助詞-格助詞,動詞-一般,助詞-接続助詞"],{["に従って"]=>1}
["助動詞", "助詞-格助詞", "助詞-係助詞", "動詞-非自立可能", "助動詞", "助動詞"],{["ず", "に", "は", "居る", "られる", "ない"]=>2}
["助動詞", "動詞-非自立可能", "助詞-接続助詞"],{["に", "為る", "て"]=>1}
["助詞-終助詞", "助詞-格助詞", "動詞-一般", "助詞-接続助詞"],{["か", "と", "思う", "と"]=>1}
["助詞-副助詞", "助動詞", "助動詞"],{["のみ", "なり", "ず"]=>1}
["接尾辞-名詞的-副詞可能", "助詞-係助詞"],{["上", "は"]=>1}
