0971C,950101008-020,31,34,細川内閣の時、予算編成をやった閣僚が予算成立を図るべきだ,と言って,改造に反対した経緯がある。,逆接確定
0811Q,950101010-013,11,12,しかし、それは表面的な,もので,、実態は自信を喪失するとともに、レゾンデートルを求めて揺れる姿が透けて見えます。,理由
0811M,950101010-013,11,12,しかし、それは表面的な,もので,、実態は自信を喪失するとともに、レゾンデートルを求めて揺れる姿が透けて見えます。,理由
2661T,950101010-019,139,140,銀行、証券、生・損保生・損保生・損保など金融機関は「ある日突然に日本から株式市場が消える悪夢を見る」と訴え、政府・日銀が「金融秩序維持のため」に発動した信用組合救済銀行の設立も、「バブルに踊った“悪徳”金融機関の救済に税金を使うことに閣僚からも批判が出ているが、ヘタをすると大変な,ことに,なる。そうなったら国家的犯罪ですよ」とまで危惧するのです。,強調
0731Q,950101010-028,9,10,転換期を乗り切る,ために,ただちに打つべき手は何なのか、がようやく見えてくるのです。,理由
0811Q,950101041-003,22,23,政治混乱に業を煮やした市民たちが勝手に作った,ものだ,が、新聞やテレビにニュースが流れると毎日千件近い電話が殺到するという関心の高さを示している。,理由
0811M,950101041-003,22,23,政治混乱に業を煮やした市民たちが勝手に作った,ものだ,が、新聞やテレビにニュースが流れると毎日千件近い電話が殺到するという関心の高さを示している。,理由
2951P,950101053-009,26,27,十二月に訪台したペニャ運輸長官は「中台直行実現の,際に,は参入させてほしい」と注文をつけた。,状況
0611Q,950101054-001,37,39,米通商代表部は３１日、知的所有権保護問題で中国が十分な改善策を示さなかった,とし,て、総額２８億ドルの制裁を通告した。,順接仮定
0612Q,950101054-001,37,39,米通商代表部は３１日、知的所有権保護問題で中国が十分な改善策を示さなかった,とし,て、総額２８億ドルの制裁を通告した。,順接確定
1071Q,950101060-005,28,29,土谷氏自身、「素材とイメージの距離をうめることなしに、,ものを,作ってみたい」といっていることであり、鉄や木や石の生の状態を保ちながら、表現に直結してくるかたちをとろうとろうとするものである。,想外
1071M,950101060-005,28,29,土谷氏自身、「素材とイメージの距離をうめることなしに、,ものを,作ってみたい」といっていることであり、鉄や木や石の生の状態を保ちながら、表現に直結してくるかたちをとろうとろうとするものである。,想外
1212M,950101061-003,20,23,横尾忠則が毎日芸術賞を受賞した,ということ,で、この賞の哲学が明快に表現された。,伝聞
0811Q,950101061-011,29,30,それはコンピューター表現のマンネリズムを見事に打破した,ものだっ,た。,理由
0811M,950101061-011,29,30,それはコンピューター表現のマンネリズムを見事に打破した,ものだっ,た。,理由
2661T,950101061-015,58,59,デザインに私的な個人感情を持ち込むことを創作理念にしていたので、このような反デザイン行為に大きな賞を与えられた,ことに,驚いています。,強調
0731Q,950101067-009,16,17,一層の努力をもって音楽界発展の,ために,尽くす所存です。,理由
1111Q,950101068-004,58,63,師である楠部彌弌の後の担い手としては当然のことであったといえるが、楠部さんが彩挺という艶麗な装飾法を駆使した,のに対して,、今井さんの装飾法は決して色彩的ではなく、精緻な象嵌技術によって自由に文様を表現して、独自の作風を打ち立てたのであった。,対比
1111Q,950101068-004,58,62,師である楠部彌弌の後の担い手としては当然のことであったといえるが、楠部さんが彩挺という艶麗な装飾法を駆使した,のに対し,て、今井さんの装飾法は決して色彩的ではなく、精緻な象嵌技術によって自由に文様を表現して、独自の作風を打ち立てたのであった。,対比
0971C,950101069-004,33,36,昨秋の公演で朗読した「たけくらべ」は、ほとんどその頂点をしめすものであった,といって,いい。,逆接確定
2051M,950101069-013,8,9,だれもやらなかった,ことで,ある。,推量
1212M,950101069-014,32,35,散文の根っこを掘りかえし掘りかえしてみたら、水分がたっぷりあった、,ということ,だと思う。,伝聞
0611Q,950101071-006,43,45,一昨年末の人口は八万七千七千人だったが、人口増加率は全国一位で、すでに十万人を突破した,とさ,れる。,順接仮定
0612Q,950101071-006,43,45,一昨年末の人口は八万七千七千人だったが、人口増加率は全国一位で、すでに十万人を突破した,とさ,れる。,順接確定
0981Q,950101071-012,19,22,九三、九四年も、総数がやや減少した,とはいえ,、同じ傾向が続く。,逆接確定
1121Q,950101073-049,16,19,乳児と一緒に寝かされ、母親の,代わりに,深夜、何度もミルクを与えるといった例まである。,対比
2661T,950101074-041,39,40,８６年の同データによれば、外国人居住者数は１６万８４００人、８年で倍増した,ことに,なる。,強調
2011M,950101077-023,40,42,加藤「もう潔く行くしかないと思って攻めました。中原さんは分かっていた,のでしょう,でしょう。指した瞬間、投了されましたから」。,推量
1071Q,950101083-004,9,10,また、足袋も化繊の,ものを,用意し、洗濯が簡単にできるようにするのもアイデアです。,想外
1071M,950101083-004,9,10,また、足袋も化繊の,ものを,用意し、洗濯が簡単にできるようにするのもアイデアです。,想外
1071Q,950101119-003,47,48,目撃者によると、現場付近にいた十五、六五、六五、六歳ぐらいの少年約十人のうち一人一人が、火のついた,物を,ポストの中に投げ込んだという。,想外
1071M,950101119-003,47,48,目撃者によると、現場付近にいた十五、六五、六五、六歳ぐらいの少年約十人のうち一人一人が、火のついた,物を,ポストの中に投げ込んだという。,想外
2011M,950101134-003,8,10,「いつも唐突な,んです,。大丈夫、ちょっとそこに行ってくる、という感じで言うんです」,推量
2011M,950101134-025,38,40,「子育てに追いまくられていて、夫のことをあんまり心配に思ったりする余裕はなかった,んです,。それがかえってよかったのかもしれません」。,推量
2021M,950101134-025,52,59,「子育てに追いまくられていて、夫のことをあんまり心配に思ったりする余裕はなかったんです。それがかえってよかったの,かもしれません,」。,推量
2021M,950101134-025,52,53,「子育てに追いまくられていて、夫のことをあんまり心配に思ったりする余裕はなかったんです。それがかえってよかったの,かも,しれません」。,推量
0731Q,950101136-012,17,18,当時、遠出を計画しても女子大の,ために,家族に反対される部員が多かった。,理由
2011M,950101143-016,21,23,「ザ・カップは少しだけ長旅に出ていた,のです,」と振り返ったコナーだったが、この大会にバートランドは出場していなかった。,推量
2011M,950101151-001,31,33,「アメリカズカップは、ダーウィンの法則に基づいた『進化論』な,んです,。弱者がとうたされて、強いものだけが残る、ということですよ」。,推量
0811Q,950101162-021,29,30,民族衣装で観光客に物ごいする子供たちの姿も、これまでなかった,ものだ,。,理由
0811M,950101162-021,29,30,民族衣装で観光客に物ごいする子供たちの姿も、これまでなかった,ものだ,。,理由
2671T,950101165-009,13,15,遠い過去のこと、とするには,あまりに,重い負債。,強調
1212M,950103008-022,15,18,あるとすれば、制度が変わった,ということ,しかない。,伝聞
0731Q,950103008-058,7,8,日本の政治の,ために,よくない。,理由
0971C,950103008-067,15,18,内閣不信任案を提出したから,といって,通るという確信があるわけではない。,逆接確定
1011Q,950103008-067,13,18,内閣不信任案を提出した,からといって,通るという確信があるわけではない。,逆接確定
0681Q,950103008-068,7,10,政治は本物で,なくては,ならない。,順接必要
0681Q,950103008-068,7,9,政治は本物で,なくて,はならない。,順接必要
0681M,950103008-068,7,10,政治は本物で,なくては,ならない。,順接必要
0681M,950103008-068,7,9,政治は本物で,なくて,はならない。,順接必要
1551M,950103008-068,7,14,政治は本物で,なくてはならない,。,当為
1212M,950103008-070,18,21,懸案を一時しのぎとして処理した、,ということ,で、このままいけば日本の将来に禍根を残してしまう。,伝聞
1081Q,950103013-011,20,21,ちなみに九三年の衆院選では、立候補者の二,割に,当たる百八十八十七人の得票数が没収点に届かなかった。,想外
0811Q,950103019-010,70,71,取りまとめが一番最後になった自民党の党基本問題調査会幹部は「他党他党と似ていると言われても……」と当惑するが、「相談する学者も似たような,ものだ,し、ある意味で仕方がない」とブレーンが“共通”したことを告白する。,理由
0811M,950103019-010,70,71,取りまとめが一番最後になった自民党の党基本問題調査会幹部は「他党他党と似ていると言われても……」と当惑するが、「相談する学者も似たような,ものだ,し、ある意味で仕方がない」とブレーンが“共通”したことを告白する。,理由
0731Q,950103029-003,98,99,この日の平壌放送の発表が注目されたのは、昨年末、朝鮮中央テレビがＮＨＫに「一日一日、ニュース映像を送りたい」と申し入れ、二カ月も公式の席に登場していない金書記の健康不安説一掃の,ために,も、金書記自身の新年の辞が行われるのでは、との観測があったからだ。,理由
0811Q,950103029-005,36,37,共同社説は故金主席の功績をたたえて、金書記の下での団結を強調した,ものだ,が、北朝鮮高官は最近「朝鮮人民の慣習では、服喪は三年間」と相次いで発言、当面、正式継承発表がないことを示唆している。,理由
0811M,950103029-005,36,37,共同社説は故金主席の功績をたたえて、金書記の下での団結を強調した,ものだ,が、北朝鮮高官は最近「朝鮮人民の慣習では、服喪は三年間」と相次いで発言、当面、正式継承発表がないことを示唆している。,理由
2661T,950103029-009,64,65,それだけに、故金主席の追悼大会で、金永南外相が金書記の委任を受けて追悼の辞を読んだようなスタイルさえもとられなかった,ことに,は、疑問も残る。,強調
0811Q,950103048-002,36,37,プラチナ・ギルド・インターナショナルが全国の１９１人を対象に調査した,もので,、成人式に次いで多かったのが「誕生日」。,理由
0811M,950103048-002,36,37,プラチナ・ギルド・インターナショナルが全国の１９１人を対象に調査した,もので,、成人式に次いで多かったのが「誕生日」。,理由
1071Q,950103056-006,39,40,タスキを受け取ると、一万メートル２８分７秒９４という国内トップクラスのスピードに,ものを,いわせて見えないライバルを追走。,想外
1071M,950103056-006,39,40,タスキを受け取ると、一万メートル２８分７秒９４という国内トップクラスのスピードに,ものを,いわせて見えないライバルを追走。,想外
2011M,950103081-016,15,17,「新しい一ページが開かれた,んです,」とは、そのときに監督を務めていた石井常務の言葉。,推量
0811Q,950103087-003,24,25,「４５文字ニュース」はニュースの要点をまとめた,もので,、「スポーツ館」ではスポーツドラマを、「宝くじ当選情報」では、いつでも当選番号を確認できる。,理由
0811M,950103087-003,24,25,「４５文字ニュース」はニュースの要点をまとめた,もので,、「スポーツ館」ではスポーツドラマを、「宝くじ当選情報」では、いつでも当選番号を確認できる。,理由
2651M,950103090-005,49,52,同被告の容疑は、前妻や娘を含む十二人の女性を殺し、自宅の庭、地下室などにコンクリートで埋め込んだ,というもの,。,強調
2951P,950103095-007,52,53,警察当局によると、この化合物はサリン発生後、土中に残留する物質で、また、この化合物の一種は、サリン生成の,際に,もできるが、自然に生成することはないという。,状況
2661T,950103107-005,40,41,一日一日、実兄宅に電話で新年のあいさつをしようしようとしたところ、兄嫁に冷たくされた,ことに,腹を立てたらしい。,強調
2021M,950103141-020,29,30,関係者は「“関空効果”で大阪の集客力が増えたの,かも,」と分析している。,推量
0611Q,950104005-003,39,41,ロシア側はこれらの情報を否定し、逆にチェチェン側の外国人雇い兵を捕らえた,とし,ている。,順接仮定
0612Q,950104005-003,39,41,ロシア側はこれらの情報を否定し、逆にチェチェン側の外国人雇い兵を捕らえた,とし,ている。,順接確定
1071Q,950104012-016,8,9,それがあらゆる,ものを,乗り越えるマグマになっている。,想外
1071M,950104012-016,8,9,それがあらゆる,ものを,乗り越えるマグマになっている。,想外
1212M,950104012-049,18,21,選挙で勝ったなら、それは国民が選んだ,ということ,なのだから。,伝聞
2051M,950104015-006,9,10,「実に“親切”な,ことだ,けど、税金でパーティーなんか開いたら、選挙で負けちゃうよ。国民の目はそんなに甘いもんじゃない」,推量
0611Q,950104025-014,10,12,仲裁の私案を示した,とさ,れる。,順接仮定
0612Q,950104025-014,10,12,仲裁の私案を示した,とさ,れる。,順接確定
2111M,950104043-010,39,42,「加齢は乾燥のプロセスだといわれます。老化を遅らせるには、水分をたくさん取った,方がいい,」,勧め
2051M,950104065-005,59,60,関係者を驚かせたのは、前回まで二、三千二、三千二、三千二、三千人台だった応募者が、五千五千四百四百五十五十七人へほぼ倍増した,ことだっ,た。,推量
2021M,950104069-011,40,46,育児の真っただ中で、自分を見失ってしまわないよう、神様が私の手元に届けてくれたの,かもしれない,。,推量
2021M,950104069-011,40,41,育児の真っただ中で、自分を見失ってしまわないよう、神様が私の手元に届けてくれたの,かも,しれない。,推量
0731Q,950104073-008,4,5,「みんなの,ために,も、決めないわけにはいかなかった」。,理由
2031M,950104073-016,54,58,社会人選手権では６対１だったランとパスの獲得ヤード比が、この日は１対１だったのだから、立命は裏をかかれた思い,に違いない,。,推量
2661T,950104077-018,12,13,「それで精神的に弱かった,ことに,気づいて、絶対に不安にならないだけの練習をした」という。,強調
2951P,950104101-011,18,19,酢酸ビニロンなど化学合成製品を作る,際に,必要な物質。,状況
2951P,950104130-004,46,47,蒸気が漏れた水抜き水抜き配管の弁は、通常は使われず、検査時など給水管にたまった水を抜く,際に,使う。,状況
2951P,950104136-012,24,25,払い込みの請求や、顧客の企業からの問い合わせの,際に,は、別の担当者が対応し、請求を繰り返していた。,状況
0611Q,950104141-011,62,64,こうした中、隣接するイングーシ共和国のアウシェフ大統領は三日夜、ロシア軍が同共和国の村を空爆し、四人の市民が死亡した,とし,て、「隣接共和国を紛争に巻き込もう巻き込もうとする企て」とこれまでにない強い調子でロシア側を非難した。,順接仮定
0612Q,950104141-011,62,64,こうした中、隣接するイングーシ共和国のアウシェフ大統領は三日夜、ロシア軍が同共和国の村を空爆し、四人の市民が死亡した,とし,て、「隣接共和国を紛争に巻き込もう巻き込もうとする企て」とこれまでにない強い調子でロシア側を非難した。,順接確定
0811Q,950104151-014,28,29,これまで何度も見た記録フィルムを中心に構成された,もので,、例によって赤軍の勇敢な戦いぶりの繰り返しに終わっている。,理由
0811M,950104151-014,28,29,これまで何度も見た記録フィルムを中心に構成された,もので,、例によって赤軍の勇敢な戦いぶりの繰り返しに終わっている。,理由
1111Q,950104156-007,47,51,また、業種別の動向について、東洋経済新報社では「放送・通信、証券で、調査対象の全社が減少した,のに対し,、保険や電力・ガスなどが増加しており、雇用調整では業種間の明暗が大きく分かれた」と分析している。,対比
0981Q,950104156-010,29,32,この傾向は今後も続きそうで「景気にやや薄日がさしてきた,とはいえ,、大手企業を中心として人員削減計画は今後二―三二―三二―三年の期間で策定しているケースが多く、採用計画の手控え傾向を合わせ、従業員減少は続きそうだ」という。,逆接確定
0971C,950104179-003,42,45,スペインを代表するこのフラメンコの巨匠が、わが国にフラメンコ・ブームを巻き起こした,と言って,過言ではない。,逆接確定
0731Q,950104179-013,76,77,ガデスは「三年前の日本公演が私の最後の舞台と思っていた。でも長年、心の中でわだかまっているものがあり、それを忘れることができなかった。芸術家として再び創造の,ために,自分と戦う決意をした」と語っている。,理由
2011M,950104186-027,114,116,「私が演じるのは、戦地にひとりだけ残された女教師。『ひめゆりの塔』の映画化は四度目ですが、神山監督がまったく新しい作品として捕らえたいと、沖縄戦の全体も含めてリアルに描いていきます。だから、私たち、沖縄方言を特訓中な,んです,。イントネーションが難しいんですよ」,推量
1071Q,950104186-033,81,82,「舞台でいつか演じたいなと思ってるのが、やはり洋物洋物なんです。『サウンド・オブ・ミュージック』のような、歌あり、踊りありの作品。和物でも、華やかな踊りがある,ものを,演じてみたい」,想外
1071M,950104186-033,81,82,「舞台でいつか演じたいなと思ってるのが、やはり洋物洋物なんです。『サウンド・オブ・ミュージック』のような、歌あり、踊りありの作品。和物でも、華やかな踊りがある,ものを,演じてみたい」,想外
2011M,950104186-033,30,32,「舞台でいつか演じたいなと思ってるのが、やはり洋物洋物な,んです,。『サウンド・オブ・ミュージック』のような、歌あり、踊りありの作品。和物でも、華やかな踊りがあるものを演じてみたい」,推量
0811Q,950104191-003,16,17,公安消息筋の話として伝えた,もので,、外交官旅券の男は北朝鮮の工作組織であるマカオの貿易会社幹部だった。,理由
0811M,950104191-003,16,17,公安消息筋の話として伝えた,もので,、外交官旅券の男は北朝鮮の工作組織であるマカオの貿易会社幹部だった。,理由
0731Q,950104211-013,29,30,金大統領は、今年から本格推進する「韓国の世界化戦略」の,ために,、国民に尊敬される得がたい人物を大統領秘書室長に選んだ。,理由
1081Q,950104219-001,36,37,中川和雄・大阪府知事は四日の年頭記者会見で、府の外郭団体の二,割に,あたる約二十二十団体を対象に、統廃合の具体案づくりを進めていることを明らかにした。,想外
0811Q,950101020-003,61,62,それまで総人口のわずか二％程度だった有権者数が、一挙に二〇％に拡大され、確かに、選挙制度として画期的な,もので,はあった。,理由
0811M,950101020-003,61,62,それまで総人口のわずか二％程度だった有権者数が、一挙に二〇％に拡大され、確かに、選挙制度として画期的な,もので,はあった。,理由
0611Q,950101020-006,41,43,「選挙」という制度は、人間が考え出した政治のシステムの中では、最良、最高の英知だ,とさ,れる。,順接仮定
0612Q,950101020-006,41,43,「選挙」という制度は、人間が考え出した政治のシステムの中では、最良、最高の英知だ,とさ,れる。,順接確定
2051M,950101020-012,8,9,至極当たり前な,ことな,のに、すっかり見落とされている政治の仕組みから、まず点検してみたい。,推量
1212M,950101020-028,37,40,だが、この小選挙区制は、あげて選ぶ側、有権者自身の力量が問われる制度だ,ということ,を、確認しておきたい。,伝聞
1111Q,950103018-008,17,21,米国が市場万能主義を貫いてきた,のに対し,、日本の場合、まず「公的規制」があった。,対比
2661T,950103018-018,7,8,だが、残念な,ことに,新しい連立政権の発足でスピードダウンした。,強調
0981Q,950103018-022,14,17,ようやく回復の足取りを固めた,とはいえ,、日本経済の先行きは不透明感を免れない。,逆接確定
0731Q,950104020-006,83,84,「日本人は知恵を出す分野でもっと国際的に貢献できる。主体性をもって国際社会を引っ張っていくリーダーシップをとれる人。世界で何が重要かを常に関心を持ちつつ、国際社会の,ために,役立とう役立とうという使命感を抱いている人。そういった人材を多く育てる必要がある」,理由
0731Q,950104020-010,36,37,しかし、日本が二十二十一世紀に向けて、国際社会でさらに幅広い役割を果たす,ために,は、国際機関の頂点で活躍する両氏のような国際人が一人一人でも多く輩出してほしいと願わずにはいられない。,理由
1071Q,950104020-041,25,26,私たちがいま求められているのは、広い地球的視野で,物を,考えかつ行動できる「地球人」としての生き方を模索することではないだろうだろうか。,想外
1071M,950104020-041,25,26,私たちがいま求められているのは、広い地球的視野で,物を,考えかつ行動できる「地球人」としての生き方を模索することではないだろうだろうか。,想外
0811Q,950105042-004,23,24,過去三十三十年の日韓日韓関係は、決して平たんな,もので,はなかった。,理由
0811M,950105042-004,23,24,過去三十三十年の日韓日韓関係は、決して平たんな,もので,はなかった。,理由
0731Q,950105042-029,40,41,日韓日韓両国は、過去三十三十年の教訓と発展を基礎に、アジアと世界の平和と安定の,ために,、新たな協力関係を築く時代を迎えている。,理由
0681Q,950106041-007,91,92,未解決の水俣病の患者認定と補償問題を抱えての対外協力には割り切れない思いもあろうあろうが、水銀中毒を救済し、その拡大を防ぐためには日本の疫学調査、医療の経験がぜひとも役立てられ,ねば,ならない。,順接必要
0681M,950106041-007,91,92,未解決の水俣病の患者認定と補償問題を抱えての対外協力には割り切れない思いもあろうあろうが、水銀中毒を救済し、その拡大を防ぐためには日本の疫学調査、医療の経験がぜひとも役立てられ,ねば,ならない。,順接必要
0731Q,950106041-007,64,65,未解決の水俣病の患者認定と補償問題を抱えての対外協力には割り切れない思いもあろうあろうが、水銀中毒を救済し、その拡大を防ぐ,ために,は日本の疫学調査、医療の経験がぜひとも役立てられねばならない。,理由
1551M,950106041-007,91,96,未解決の水俣病の患者認定と補償問題を抱えての対外協力には割り切れない思いもあろうあろうが、水銀中毒を救済し、その拡大を防ぐためには日本の疫学調査、医療の経験がぜひとも役立てられ,ねばならない,。,当為
0681Q,950106041-015,42,43,とくにメチル水銀による神経障害は回復が困難なだけに、現地での疫学調査と医療が急がれ,ねば,ならない。,順接必要
0681M,950106041-015,42,43,とくにメチル水銀による神経障害は回復が困難なだけに、現地での疫学調査と医療が急がれ,ねば,ならない。,順接必要
1551M,950106041-015,42,47,とくにメチル水銀による神経障害は回復が困難なだけに、現地での疫学調査と医療が急がれ,ねばならない,。,当為
0811Q,950108031-010,47,48,どの首相もはやり言葉はやり言葉のように駆使する「変革」が、その実、いかに実体を伴わない無意味な,もので,あるかを見せつけられ、国民は日を追って政治的無関心の殻に閉じこもりつつある。,理由
0811M,950108031-010,47,48,どの首相もはやり言葉はやり言葉のように駆使する「変革」が、その実、いかに実体を伴わない無意味な,もので,あるかを見せつけられ、国民は日を追って政治的無関心の殻に閉じこもりつつある。,理由
0611Q,950110041-010,43,45,同審議会は「地方分権の推進と地方自治の確立は、いまや避けることのできない時代の要請だ」,とし,て、政府の取り組みを強く求めた。,順接仮定
0612Q,950110041-010,43,45,同審議会は「地方分権の推進と地方自治の確立は、いまや避けることのできない時代の要請だ」,とし,て、政府の取り組みを強く求めた。,順接確定
0971Q,950110041-014,44,48,「地方の時代」が叫ばれて久しいが、これまでの地方分権論議は掛け声倒れに終わってきた,といっても,過言ではない。,逆接確定
0971C,950110041-014,44,48,「地方の時代」が叫ばれて久しいが、これまでの地方分権論議は掛け声倒れに終わってきた,といっても,過言ではない。,逆接確定
0971C,950110041-014,44,47,「地方の時代」が叫ばれて久しいが、これまでの地方分権論議は掛け声倒れに終わってきた,といって,も過言ではない。,逆接確定
0681Q,950111045-011,21,23,その原点を踏まえた月二回の学校五日制で,なければ,ならない。,順接必要
0681M,950111045-011,21,23,その原点を踏まえた月二回の学校五日制で,なければ,ならない。,順接必要
1551M,950111045-011,21,27,その原点を踏まえた月二回の学校五日制で,なければならない,。,当為
1111Q,950111046-015,30,34,厚生省が今年度から研修プログラムに基づく臨床研修を求めた,のに対し,、実際にプログラムを作成した大学病院は半数に満たない。,対比
0611Q,950112044-020,25,27,犬の可愛さに利殖が加われば、つい食指を動かした,とし,ても、それを一概に責めることはできまい。,順接仮定
0612Q,950112044-020,25,27,犬の可愛さに利殖が加われば、つい食指を動かした,とし,ても、それを一概に責めることはできまい。,順接確定
0611Q,950113052-013,29,31,大統領が「まともに付き合っていられるか」との心境になった,とし,ても無理なかろうなかろう。,順接仮定
