0971C,950101008-020,31,34,細川内閣の時、予算編成をやった閣僚が予算成立を図るべきだ,と言って,改造に反対した経緯がある。,逆接確定
0612Q,950113052-013,29,31,大統領が「まともに付き合っていられるか」との心境になった,とし,ても無理なかろうなかろう。,順接確定
2051M,950113052-018,31,32,記者会見で米記者団の質問がこれらに集中したのも、至極もっともな,ことな,のである。,推量
0611Q,950113053-012,34,36,そして、同報告を貫く基調は日本が、全くの高コスト国になってしまった,とする,認識だ。,順接仮定
0612Q,950113053-012,34,36,そして、同報告を貫く基調は日本が、全くの高コスト国になってしまった,とする,認識だ。,順接確定
0961Q,950113053-022,15,18,名目賃金は上昇の一途をたどった,けれども,、賃金の実質感は乏しい。,逆接確定
0731Q,950113053-035,16,17,もともとは、横並びで賃上げを目指す,ために,始まった春闘。,理由
2051M,950114046-001,7,8,今に始まった,ことで,はないが、言論の府を標榜する政界なら、本来、言葉には慎重であるべきなのにいたって無神経である。,推量
2541M,950114046-010,38,39,しかしこの第三極に安易にリベラルなり民主リベラルという言葉を冠するのはいかがな,ものか,。,否定
2661T,950115036-004,29,30,メキシコ通貨危機には、輸入が増え、貿易赤字が増大した,ことに,加え、国内の政治不安が背景にある。,強調
2051M,950115036-005,38,39,だが、最大の理由は、外貨準備が減り、対外債務の支払いの金繰りが苦しくなった,ことだ,。,推量
2051M,950115036-012,66,67,だが、問題は通貨不安がメキシコだけにとどまらず他の南米諸国、さらにスペイン、イタリア、それからタイ、香港とアジアまで波及した,ことで,ある。,推量
0731Q,950115036-021,31,32,通貨不安が円高円高につながったように、こうした状況は日本経済の,ために,もマイナスである。,理由
0731Q,950115036-022,6,7,日本自身の,ために,も、Ｇ７でリーダーシップを発揮してほしい。,理由
2701T,950115037-016,28,29,中学、高校の運動部が勝利をめざして頑張るのは、ごく自然,のこと,だ。,強調
2661T,950115037-023,27,28,教師が生徒の楽しみを奪い、結果として生命まで奪った,ことに,なる。,強調
0611Q,950119047-034,15,17,事実、予想を超えるケースだった,とし,ても、それは予想の立て方に問題があったのではないか。,順接仮定
0612Q,950119047-034,15,17,事実、予想を超えるケースだった,とし,ても、それは予想の立て方に問題があったのではないか。,順接確定
0611Q,950119047-036,2,4,だ,とし,たら、もっと自然に対して謙虚になった予測があってもよかった。,順接仮定
0612Q,950119047-036,2,4,だ,とし,たら、もっと自然に対して謙虚になった予測があってもよかった。,順接確定
0612Q,950119047-036,2,5,だ,としたら,、もっと自然に対して謙虚になった予測があってもよかった。,順接確定
2051M,950119047-037,84,85,その予想・予測に関して言えば、多くの人が衝撃を受けたのは、「地震国であるがゆえに、建造物の耐震構造は世界のトップ」と聞かされ続けた安全への信頼が、大きく揺らいだ,ことだ,。,推量
1071Q,950119047-057,9,10,そのうえで、多くの,ものを,学び取らなければならない。,想外
1071M,950119047-057,9,10,そのうえで、多くの,ものを,学び取らなければならない。,想外
2661T,950120050-008,44,45,一昨年、宮沢政権が倒れたのを契機に始まった政界再編はなお進行の過程にあるが、遺憾な,ことに,政界再編の基軸となるべき基本理念、政策はわきへ追いやられ、数合わせ数合わせ先行の政権争奪ゲームに終始している。,強調
2051M,950120050-016,91,92,とりわけ海部氏は質問時間をフルに使って提案型の代表質問を行い、新進党の政見と政府施策との違いを明らかにしていく意向というが、論戦を通じて対立軸が浮き彫りになるのであれば結構な,ことだ,。,推量
2881W,950120050-019,10,12,選挙を控えた国会,となる,と、従来とかく政府は国民に痛みを伴う法案は出さず、大盤振る舞いの予算を編成し、与野党とも我田引水的宣伝合戦に終始して論戦を避ける傾向にある。,状況
2671T,950121045-020,6,8,近代技術を,あまりに,も過信していた。,強調
2661T,950121046-007,7,8,内容は残念な,ことに,極めて平板だ。,強調
2021M,950121046-012,19,25,首相にとっては演説どころではなかったの,かもしれない,。,推量
2021M,950121046-012,19,20,首相にとっては演説どころではなかったの,かも,しれない。,推量
0811Q,950121046-013,56,57,昨年七月十八日の首相就任後初の演説は「やさしい政治」の理念を説き、同九月三十三十日の演説ではその肉付けを試みた,ものだっ,た。,理由
0811M,950121046-013,56,57,昨年七月十八日の首相就任後初の演説は「やさしい政治」の理念を説き、同九月三十三十日の演説ではその肉付けを試みた,ものだっ,た。,理由
0931Q,950122051-017,26,28,ただ、通常の建設国債と切り離し「震災国債」といった形,にする,ことが望ましい。,逆接仮定
0932Q,950122051-017,26,28,ただ、通常の建設国債と切り離し「震災国債」といった形,にする,ことが望ましい。,逆接確定
0971C,950123086-005,4,7,だから,といって,、危機に対応する能力の乏しさを弁解する理由にはできない。,逆接確定
1011Q,950123086-005,2,7,だ,からといって,、危機に対応する能力の乏しさを弁解する理由にはできない。,逆接確定
2051M,950123087-006,30,31,被害で何より衝撃的なのは、高架橋・橋りょうが八カ所も落下した,ことだ,。,推量
2701T,950123087-023,40,41,第一に、開業して三十三十年がたち、施設の劣化が目立つ東海道新幹線は無論,のこと,、全新幹線の保安総点検や補強工事を早急に実施してもらいたい。,強調
0971C,950124043-017,25,28,わずか三カ月で、北朝鮮は実に多くの果実を手にした,と言って,いいだろうだろう。,逆接確定
2671T,950124043-018,26,28,このため米議会内には、クリントン政権が北朝鮮に対し,余りに,譲歩をし過ぎた、との批判が共和党を中心に広がっている。,強調
0731Q,950124043-024,14,15,米朝米朝合意の一層の推進の,ために,は、南北対話再開への北朝鮮の努力が不可欠である。,理由
0731Q,950124043-025,26,27,朝鮮問題の自主的な解決と、北東アジアの平和と安定の,ために,も、南北当事者の対話再開が強く望まれる。,理由
0811Q,950125053-016,37,38,現在の建築基準法施行令は新潟地震を契機に、一九八〇年に改正された,もので,、以後の建築物では震度６以上に耐えられる設計が図られている。,理由
0811M,950125053-016,37,38,現在の建築基準法施行令は新潟地震を契機に、一九八〇年に改正された,もので,、以後の建築物では震度６以上に耐えられる設計が図られている。,理由
2951P,950126047-005,9,10,関東大震災の,際に,飛び交ったような悪質なデマがみられないことも一因だろうだろう。,状況
2051M,950126047-007,56,57,不安感の表れとはいえ「震度６の余震がある」「新たな大地震が起きる」などの流言が、各地に広がっているのは困った,ことだ,。,推量
0731Q,950126048-009,24,25,このため、クリントン大統領は中産階層の人気回復の,ために,、中産階層減税の実施を強調した。,理由
0811Q,950126048-022,49,50,その半面、昨年の一般教書演説は、健康保険制度改革の意義を訴え、「変化」への意欲を強く打ち出した,もので,あった。,理由
0811M,950126048-022,49,50,その半面、昨年の一般教書演説は、健康保険制度改革の意義を訴え、「変化」への意欲を強く打ち出した,もので,あった。,理由
0731Q,950127048-011,13,14,実効のある料金制度にする,ために,は、もう一工夫も二工夫も必要である。,理由
2111M,950127048-022,16,19,こうした競争は、活発になった,方がよい,。,勧め
0811Q,950128045-003,17,18,国籍は一般市民にとって空気のような,ものだろう,だろう。,理由
0811M,950128045-003,17,18,国籍は一般市民にとって空気のような,ものだろう,だろう。,理由
2671T,950128045-022,18,20,それでも、当然の権利を取得するのに,あまりに,も回り道し過ぎた。,強調
0731Q,950128045-028,36,37,無国籍児の背景には、不法就労が発覚すれば処罰されるか、強制退去となる,ために,出生、登録を届けられないという事情もあるようだ。,理由
1111Q,950131056-007,63,67,付言すれば三十三十日の衆院予算委員会では同じ新進党の二見伸明氏が「責任はしかるべき時にとるのか」と暗に引責辞任を求めた,のに対し,首相は「いろんな批判は知っているが、今は復旧、復興対策に全力を挙げる」と答えた。,対比
2701T,950131057-004,7,8,災害時はもちろん,のこと,、高齢者は病気がちで医療費がかさむ。,強調
0981Q,950201061-002,83,86,外交問題にも発展しかねなかった一件に素早い対応で処理したともいえるが、「掲載記事に事実誤認があったから」という説明だけでは、ジャーナリズムとしての責任を果たした,とは言い,難い。,逆接確定
0811Q,950201061-005,38,39,アウシュビッツで公開されているガス室は解放後に共産党政権がでっち上げた,もので,、ナチス指導者はユダヤ人絶滅を計画したことなどなかった、と指摘している。,理由
0811M,950201061-005,38,39,アウシュビッツで公開されているガス室は解放後に共産党政権がでっち上げた,もので,、ナチス指導者はユダヤ人絶滅を計画したことなどなかった、と指摘している。,理由
0611Q,950201061-013,13,15,今回の「ガス室はなかった」,とする,記事掲載の根底には、編集者にこのあいまいさからくる甘えがあったと言えないだろうだろうか。,順接仮定
0612Q,950201061-013,13,15,今回の「ガス室はなかった」,とする,記事掲載の根底には、編集者にこのあいまいさからくる甘えがあったと言えないだろうだろうか。,順接確定
2051M,950201061-016,39,40,そのリーダー社である同社の刊行物で、このところ問題が多発しているのはどうした,ことだろう,だろう。,推量
1071Q,950202054-001,16,17,「放水なき火事の焼け跡」という,ものを,初めて見た。,想外
1071M,950202054-001,16,17,「放水なき火事の焼け跡」という,ものを,初めて見た。,想外
0681Q,950202054-016,46,47,消防力の限界を超える災害であっても、被害を小さくするための普段の備えが不十分だった点は問われ,ねば,ならない。,順接必要
0681M,950202054-016,46,47,消防力の限界を超える災害であっても、被害を小さくするための普段の備えが不十分だった点は問われ,ねば,ならない。,順接必要
1551M,950202054-016,46,51,消防力の限界を超える災害であっても、被害を小さくするための普段の備えが不十分だった点は問われ,ねばならない,。,当為
0981Q,950202054-026,48,51,消防力の絶対数不足をカバーするのが近隣自治体の消防だが、実戦的な広域協力体制が確立していた,とは言え,ない。,逆接確定
0811Q,950203049-001,32,33,戦後最悪の自然災害となった阪神大震災は地下の活断層がもたらした,もので,あることが明らかになっており、活断層の脅威がクローズアップされた。,理由
0811M,950203049-001,32,33,戦後最悪の自然災害となった阪神大震災は地下の活断層がもたらした,もので,あることが明らかになっており、活断層の脅威がクローズアップされた。,理由
0611Q,950204061-008,38,40,政府・与党の一部には、建設国債の対象になる公共事業の復旧だけに絞るべきだ、,とする,意見があるが、もってのほかだ。,順接仮定
0612Q,950204061-008,38,40,政府・与党の一部には、建設国債の対象になる公共事業の復旧だけに絞るべきだ、,とする,意見があるが、もってのほかだ。,順接確定
0811Q,950204061-021,21,22,九五年度予算案は大震災前に編成された,もので,、いまや事情は全く変わっている。,理由
0811M,950204061-021,21,22,九五年度予算案は大震災前に編成された,もので,、いまや事情は全く変わっている。,理由
0981Q,950204062-009,19,22,仮設住宅の場合、一部で入居が始まった,とはいえ,、完成までに時間がかかるのが厄介だ。,逆接確定
2671T,950204062-012,6,8,被災者に、,あまりに,長く、つらい日々を強いることになる。,強調
0731Q,950204062-013,16,17,せめて、お年寄りや病気の人たちの,ために,「つなぎの避難所」をもっと確保したい。,理由
0971C,950205035-003,22,25,震災対策に万全を期すことは当然だが、だから,といって,特殊法人の整理・合理化を“一時凍結”していいものではない。,逆接確定
1011Q,950205035-003,20,25,震災対策に万全を期すことは当然だが、だ,からといって,特殊法人の整理・合理化を“一時凍結”していいものではない。,逆接確定
0611Q,950205035-019,44,46,両事業団ともとも、先にさきがけが発表した見直し案では、すでに役割を終わっており廃止すべきだ,とさ,れたものだ。,順接仮定
0612Q,950205035-019,44,46,両事業団ともとも、先にさきがけが発表した見直し案では、すでに役割を終わっており廃止すべきだ,とさ,れたものだ。,順接確定
0811Q,950205035-019,50,51,両事業団ともとも、先にさきがけが発表した見直し案では、すでに役割を終わっており廃止すべきだとされた,ものだ,。,理由
0811M,950205035-019,50,51,両事業団ともとも、先にさきがけが発表した見直し案では、すでに役割を終わっており廃止すべきだとされた,ものだ,。,理由
0611Q,950205035-020,31,33,ところが所管の農水省は農畜産農畜産物の価格安定のためには残すべきだ,とし,て統合を持ち出した。,順接仮定
0612Q,950205035-020,31,33,ところが所管の農水省は農畜産農畜産物の価格安定のためには残すべきだ,とし,て統合を持ち出した。,順接確定
0731Q,950205035-020,23,24,ところが所管の農水省は農畜産農畜産物の価格安定の,ために,は残すべきだとして統合を持ち出した。,理由
0731Q,950206067-010,12,13,Ｇ７は為替の安定の,ために,経済運営を相互監視する方式を導入したが、成功したとは言い難い。,理由
0981Q,950206067-010,40,43,Ｇ７は為替の安定のために経済運営を相互監視する方式を導入したが、成功した,とは言い,難い。,逆接確定
2661T,950206067-017,42,43,だが、一方では、欧州の通貨当局は米国の支援策が、事前調整なしに進められた,ことに,反発している。,強調
0731Q,950206067-020,6,7,為替安定の,ために,主要国が動員できる資金は、民間の巨額の投機資金の流れと比べ、ただでさえ弱体である。,理由
0731Q,950206067-025,23,24,繰り返すが、安全保障と同じように、為替の安定の,ために,は、当局間の信頼関係の構築が中心となる。,理由
2051M,950206068-010,7,8,それは結構な,ことだ,。,推量
2661T,950207057-018,4,5,厄介な,ことに,、心の傷の後遺症は被災後すぐに出るとは限らず、半年たって現れることもある。,強調
0731Q,950208058-016,46,47,自衛隊側は、災害対策基本法など現行マニュアルに従ったというが、人命の救助、被害の拡大防止の,ために,臨機応変に、こうした情報を東京に伝えるべきだったのではないか。,理由
2111M,950208058-017,43,46,隊員確保のため、基地の外に居住する隊員が多かったため非常呼集に時間がかかった点も改善した,方がいい,。,勧め
0731Q,950208058-018,46,47,最高指揮官の判断能力を高めるための情報収集・伝達手段を確立し、危機管理能力を万全なものにする,ために,、防衛庁は現在の体制を根本的に見直すべきだ。,理由
0731Q,950208059-009,40,41,北大チームは米国でＡＤＡ欠損症の遺伝子治療を学んだほか、治療で正常な遺伝子を運ぶ,ために,使うベクターと呼ばれる無毒化ウイルスの提供も米国から受ける。,理由
0611Q,950209058-004,54,56,統合の対象となった六機関は、財政投融資の中核的な機関であり、郵便貯金の在り方などと一元的に検討すべきだ、,とする,意見もそれなりに筋は通っている。,順接仮定
0612Q,950209058-004,54,56,統合の対象となった六機関は、財政投融資の中核的な機関であり、郵便貯金の在り方などと一元的に検討すべきだ、,とする,意見もそれなりに筋は通っている。,順接確定
2051M,950209059-007,42,43,シートをかぶせ、散水しつつビルを解体する原則が、ほとんど守られていないのは困った,ことだ,。,推量
0731Q,950209059-008,13,14,余震による二次災害防止の,ために,作業が急がれ、断水で水もままならない、という事情があるのは分かる。,理由
0971C,950209059-009,4,7,だから,といって,「粉じん公害」のばらまきが許されるわけでもない。,逆接確定
1011Q,950209059-009,2,7,だ,からといって,「粉じん公害」のばらまきが許されるわけでもない。,逆接確定
0731Q,950209059-016,12,13,街の復興を軌道に乗せる,ために,、一日も早い処理が望まれる。,理由
0731Q,950209059-036,11,12,「ダンプ公害」緩和の,ために,も、仮置き場を早急に確保すべきだ。,理由
0731Q,950210050-002,26,27,打ちひしが打ちひしがれた地域に、新たな活力を吹き込む,ために,も経済の再建は急務だからである。,理由
2051M,950210050-013,58,59,注目したいのは、新しい地域づくりのビジョンとして「魅力ある産業の育成」に加え、「安全」重視の姿勢を明確にした,ことだ,。,推量
0731Q,950210051-021,27,28,これが法律の建前だが、実際には保険料の負担を避ける,ために,、制度に加入していない零細企業は多い。,理由
0681Q,950210051-029,4,6,そうで,なければ,、いたずらに不安が増幅する。,順接必要
0681M,950210051-029,4,6,そうで,なければ,、いたずらに不安が増幅する。,順接必要
1211D,950211051-021,19,22,「自分の民族だけが、特殊で最も優秀だ,といった,思い上がり」をなくすことが、国際主義の始まりであるというのが、交流に込められた願いだったという。,同格
2661T,950212037-007,46,47,日本経済の強さは各企業がひたすらシェア拡大を目指し、欧米で開発された技術をうまく改良した,ことに,あった、と言われてきた。,強調
1071Q,950212037-019,3,4,勘が,物を,言う職人の世界だったのである。,想外
1071M,950212037-019,3,4,勘が,物を,言う職人の世界だったのである。,想外
1071Q,950212037-036,5,6,勤勉さが,物を,言って、業績は順調に伸び、従業員も増やしたが、下請け工場の範ちゅうを出なかった。,想外
1071M,950212037-036,5,6,勤勉さが,物を,言って、業績は順調に伸び、従業員も増やしたが、下請け工場の範ちゅうを出なかった。,想外
0811Q,950214057-006,67,68,繰り返し指摘してきたことだが、今回の行革は、国民に負担増を求める以上、政府自らも合理化の努力をすべきだとの考えからスタートした,ものだ,。,理由
0811M,950214057-006,67,68,繰り返し指摘してきたことだが、今回の行革は、国民に負担増を求める以上、政府自らも合理化の努力をすべきだとの考えからスタートした,ものだ,。,理由
2051M,950214057-006,13,14,繰り返し指摘してきた,ことだ,が、今回の行革は、国民に負担増を求める以上、政府自らも合理化の努力をすべきだとの考えからスタートしたものだ。,推量
0681Q,950215054-043,20,23,だから、人間の喜びを感じられる会社で,なくては,いけない。,順接必要
0681Q,950215054-043,20,22,だから、人間の喜びを感じられる会社で,なくて,はいけない。,順接必要
0681M,950215054-043,20,23,だから、人間の喜びを感じられる会社で,なくては,いけない。,順接必要
0681M,950215054-043,20,22,だから、人間の喜びを感じられる会社で,なくて,はいけない。,順接必要
1561M,950215054-043,20,27,だから、人間の喜びを感じられる会社で,なくてはいけない,。,当為
0811Q,950216051-029,23,24,それは一般化し得る合理的な経営手法がもたらした,もので,あった。,理由
0811M,950216051-029,23,24,それは一般化し得る合理的な経営手法がもたらした,もので,あった。,理由
2051M,950216051-035,56,57,もう一つ成功の要因として見逃せないのは、大平さんが最初から量産によるマイタケの“価格破壊”を志向してきた,ことだ,。,推量
0731Q,950216051-040,6,7,その戦略の,ために,、大平さんは初めから量産体制を目指した。,理由
1212M,950216051-047,29,32,最終的には大平さんの気迫と人間性が、銀行側を動かした,ということ,だろうだろう。,伝聞
0731Q,950217045-011,23,24,守秘義務の精神を尊重するとともに、なお真相解明の,ために,必要な限度において、関係者に明らかにされるべきであろうあろう。,理由
1081Q,950218041-016,31,32,高級外車を乗り回し、カジノで大金を費消する新富裕層は人口の一,割に,も満たず、食うや食わずの生活苦にあえぎ、葬式代にさえ事欠く貧困層との格差はあまりに大きい。,想外
2701T,950219028-005,15,16,全体が改正されるのは初めて,のこと,であり、形式的にみれば「全面改正」といえよういえよう。,強調
1071Q,950219028-006,31,32,実質的には漢文調の古い文体を現代文に転換するだけであり「縦の,ものを,横にしただけ」の声もある。,想外
1071M,950219028-006,31,32,実質的には漢文調の古い文体を現代文に転換するだけであり「縦の,ものを,横にしただけ」の声もある。,想外
1071Q,950219028-024,21,22,「同種の刑は、長期の長いもの又は多額の多い,ものを,重い刑とし……」といった奇妙な表現が残っている。,想外
1071M,950219028-024,21,22,「同種の刑は、長期の長いもの又は多額の多い,ものを,重い刑とし……」といった奇妙な表現が残っている。,想外
1071Q,950220031-006,12,13,にわか仕立ての街頭の店で,物を,売ったり、復旧・復興作業に従事する人たちの出入りが激しくなっていることとも無縁ではあるまい。,想外
1071M,950220031-006,12,13,にわか仕立ての街頭の店で,物を,売ったり、復旧・復興作業に従事する人たちの出入りが激しくなっていることとも無縁ではあるまい。,想外
0731Q,950220032-023,13,14,運輸省が時間短縮を進める,ために,指導したようだが、納得できない措置だ。,理由
0611Q,950221060-012,19,21,だから、逆に実体賃金は開くばかりだ、,とする,反省に立っている。,順接仮定
0612Q,950221060-012,19,21,だから、逆に実体賃金は開くばかりだ、,とする,反省に立っている。,順接確定
0971C,950221060-027,66,69,ここでも二七％が「すでに終身雇用制崩壊が始まった」と答え、四五・七％が「賃金、昇進を含め年功序列制は崩壊した」,と言って,いる。,逆接確定
2661T,950221061-005,13,14,日本の都市の基盤はもろかった,ことに,なる。,強調
2661T,950221061-013,40,41,各種の耐震基準は改良されてはきたが、もともと科学的な根拠に基づくものではなかった,ことに,なる。,強調
0731Q,950221061-026,23,24,原発が集中した地域もあり、国民の不安解消の,ために,徹底的に議論してほしい。,理由
0811Q,950221061-033,21,22,こんな反論もあるが、国民の生活に不可欠な,ものなら,安全確保に費用を惜しむべきではない。,理由
0811M,950221061-033,21,22,こんな反論もあるが、国民の生活に不可欠な,ものなら,安全確保に費用を惜しむべきではない。,理由
1161Q,950222054-027,40,41,授産施設の再建に行政が取り組むのは当たり前だが、共同作業所への支援は「無認可の,ままで,は無理」という。,付帯
0971C,950223050-001,33,36,戦後政治に巣くった計り知れ計り知れない「病理」が裁かれた、,と言って,いいだろうだろう。,逆接確定
0681Q,950223050-028,4,6,そうで,なければ,「汚職の構造化」の中で、やたらと「灰色」に逃げ込む政治家を生み出すことになりかねない。,順接必要
0681M,950223050-028,4,6,そうで,なければ,「汚職の構造化」の中で、やたらと「灰色」に逃げ込む政治家を生み出すことになりかねない。,順接必要
0971C,950223050-032,33,36,「個人の人権の保障」という刑事訴訟法の精神から冷静に判断を下した,といって,よかろうよかろう。,逆接確定
0981Q,950223050-038,1,4,とはいえ、むなしさを感じる国民は多いはずだ。,とはいえ,、むなしさを感じる国民は多いはずだ。,逆接確定
1041Q,950224053-010,1,6,にもかかわらず同期同学歴の男性社員に比べ、取り残されたままだ。,にもかかわらず,同期同学歴の男性社員に比べ、取り残されたままだ。,想外
1041C,950224053-010,1,6,にもかかわらず同期同学歴の男性社員に比べ、取り残されたままだ。,にもかかわらず,同期同学歴の男性社員に比べ、取り残されたままだ。,想外
0731Q,950224054-025,13,14,国内外の理解と協力を得る,ために,は情報の公開と誠意ある対応が大切だ。,理由
2661T,950225046-006,38,39,その分、今回の公的資金、つまり国民の預金や税金で拠出、贈与する負担が増した,ことに,なる。,強調
0811Q,950225046-012,27,28,そして、そのつけがやがて国民に回されるのでは、たまった,もので,はない。,理由
0811M,950225046-012,27,28,そして、そのつけがやがて国民に回されるのでは、たまった,もので,はない。,理由
