0971C,950101008-020,31,34,細川内閣の時、予算編成をやった閣僚が予算成立を図るべきだ,と言って,改造に反対した経緯がある。,逆接確定
0981Q,950225046-016,19,22,一方、信用秩序のため両信組を救済した,とはいう,が、乱脈経営の実態が次々と明るみに出るにつれ、国民の間では金融システムや金融当局への信頼が日々薄らいでいる。,逆接確定
2951P,950225047-006,13,14,公開の実務として閲覧の,際に,手書きでメモを取ることは認められている。,状況
0611Q,950225047-018,27,29,ところが「認められない」という指示が自治省からあった,とし,て断られ、府選管にその取り消しを求めた、というのがこの裁判である。,順接仮定
0612Q,950225047-018,27,29,ところが「認められない」という指示が自治省からあった,とし,て断られ、府選管にその取り消しを求めた、というのがこの裁判である。,順接確定
2661T,950226034-016,20,21,軍人出身大統領の過去の責任を問わなかった,ことに,、反対や不満の声も聞かれたが、韓国的な政治風土克服への努力として理解できようできよう。,強調
0731Q,950226034-031,15,16,政治家は、韓国の発展と未来の,ために,、知恵を尽くし自らの犠牲も覚悟すべきであろうあろう。,理由
0811Q,950227033-009,20,21,「当面の措置」は、その反省からまとめた,もので,、いずれも、やって当たり前の措置ばかりである。,理由
0811M,950227033-009,20,21,「当面の措置」は、その反省からまとめた,もので,、いずれも、やって当たり前の措置ばかりである。,理由
2661T,950228056-009,63,64,大震災発生時の初動の遅れなど政府のうろたえぶりは、戦後の歴代内閣が大災害など国難に対する危機管理システムの構築を怠ってきた,ことに,その主因があり、ひとり村山首相の責めに帰すのは酷かもしれない。,強調
0811Q,950228056-010,90,91,とはいえ、震災発生時に見せた村山首相の危機認識、ちぐはぐな言動、緩慢な対応ぶりは、率直に言って国政の最高責任者としての適格性、資質に疑問符をつけざるを得ないほどお粗末な,もので,あった。,理由
0811M,950228056-010,90,91,とはいえ、震災発生時に見せた村山首相の危機認識、ちぐはぐな言動、緩慢な対応ぶりは、率直に言って国政の最高責任者としての適格性、資質に疑問符をつけざるを得ないほどお粗末な,もので,あった。,理由
0981Q,950228056-010,1,4,とはいえ、震災発生時に見せた村山首相の危機認識、ちぐはぐな言動、緩慢な対応ぶりは、率直に言って国政の最高責任者としての適格性、資質に疑問符をつけざるを得ないほどお粗末なものであった。,とはいえ,、震災発生時に見せた村山首相の危機認識、ちぐはぐな言動、緩慢な対応ぶりは、率直に言って国政の最高責任者としての適格性、資質に疑問符をつけざるを得ないほどお粗末なものであった。,逆接確定
0611Q,950228056-018,37,40,「なりたくて首相になったわけではない」が村山首相の口癖だが、その通りだ,とすれば,村山首相にとって失うものは何もないはずだ。,順接仮定
0611Q,950228056-018,37,39,「なりたくて首相になったわけではない」が村山首相の口癖だが、その通りだ,とすれ,ば村山首相にとって失うものは何もないはずだ。,順接仮定
0612Q,950228056-018,37,40,「なりたくて首相になったわけではない」が村山首相の口癖だが、その通りだ,とすれば,村山首相にとって失うものは何もないはずだ。,順接確定
0612Q,950228056-018,37,39,「なりたくて首相になったわけではない」が村山首相の口癖だが、その通りだ,とすれ,ば村山首相にとって失うものは何もないはずだ。,順接確定
1071Q,950228057-002,45,46,フィリピンが領有権を主張している同諸島東部のパンガニバン礁に中国がコンクリート製の構造,物を,建設したのが今回の騒ぎの発端だ。,想外
1071M,950228057-002,45,46,フィリピンが領有権を主張している同諸島東部のパンガニバン礁に中国がコンクリート製の構造,物を,建設したのが今回の騒ぎの発端だ。,想外
0611Q,950228057-006,20,22,領有権論争で結局ものをいうのは実効支配だ,とさ,れている。,順接仮定
0612Q,950228057-006,20,22,領有権論争で結局ものをいうのは実効支配だ,とさ,れている。,順接確定
1071Q,950228057-006,9,10,領有権論争で結局,ものを,いうのは実効支配だとされている。,想外
1071M,950228057-006,9,10,領有権論争で結局,ものを,いうのは実効支配だとされている。,想外
0731Q,950228057-012,61,62,今回のミスチフ礁事件は、中国の実効支配地拡大が、東南アジア諸国連合のメンバー国が領有権を主張している岩礁にまで及んだ,ために,関係諸国に衝撃を与えたようだ。,理由
2701T,950228057-018,5,6,それならなお,のこと,、自ら現状を変えるようなことは控えるべきではないか。,強調
0811Q,950105010-004,20,21,石原信雄官房副長官は「シリアスな,もので,はない」と述べ、訪米日程などには影響しないことを強調した。,理由
0811M,950105010-004,20,21,石原信雄官房副長官は「シリアスな,もので,はない」と述べ、訪米日程などには影響しないことを強調した。,理由
2051M,950105016-004,11,12,だれも想像できなかった,ことだ,。,推量
0971C,950105016-006,61,64,先日、来日した共和党と民主党の議員二人二人が「共和党が小さな政治、民主党が大きな政治ということだけでは律せなくなった」,と言って,いた。,逆接確定
2661T,950105016-053,33,34,相当の決意をしないと、今回の選挙制度改革は中選挙区制をなくした,ことに,だけ、意味を見いだす以外になくなる。,強調
0611Q,950105020-005,35,37,もし、立候補予定者と公認決定権をもつ党幹部の間でカネのやりとりがあった,とし,たら……。,順接仮定
0612Q,950105020-005,35,37,もし、立候補予定者と公認決定権をもつ党幹部の間でカネのやりとりがあった,とし,たら……。,順接確定
0612Q,950105020-005,35,38,もし、立候補予定者と公認決定権をもつ党幹部の間でカネのやりとりがあった,としたら,……。,順接確定
0731Q,950105033-010,32,33,今回のケースは、明らかに株価が下がる状況に直面し、自己防衛の,ために,手持ちの株を売ったというのが実情だ。,理由
0971C,950105033-014,4,7,だから,といって,、彼らの行動は同情すべきことだろうだろうか。,逆接確定
1011Q,950105033-014,2,7,だ,からといって,、彼らの行動は同情すべきことだろうだろうか。,逆接確定
2651M,950105033-022,76,79,そのきっかけになった「タテホ化学工業事件」は、財テクに失敗し、巨額の損失を出したタテホの取引銀行が、損失公表の前日にタテホ株を売り抜けていた,というもの,だった。,強調
2011M,950105035-009,45,47,「こんな国はありません。米国はまだら模様です。今すぐ使えるマルチメディアというのは、ＩＳＤＮな,んです,」,推量
2661T,950105045-010,37,38,越年で三週間を超えた作戦費用の合計は、一兆数千数千億ルーブルに達した,ことに,なる。,強調
0811Q,950105052-003,51,52,国連のガリ事務総長の仲介で、九日からジュネーブで開かれるポルトガル外相との交渉に臨む基本姿勢を示した,もので,、同外相は「東ティモールの住民の多数が、インドネシアへの併合を望んだという問題の原点へ、もう一度立ち返るべきだ。お互いの主張を言い合っているだけでは、解決にはつながらない」と強調した。,理由
0811M,950105052-003,51,52,国連のガリ事務総長の仲介で、九日からジュネーブで開かれるポルトガル外相との交渉に臨む基本姿勢を示した,もので,、同外相は「東ティモールの住民の多数が、インドネシアへの併合を望んだという問題の原点へ、もう一度立ち返るべきだ。お互いの主張を言い合っているだけでは、解決にはつながらない」と強調した。,理由
0681Q,950105062-003,50,52,コスモ石油の岡部敬一郎社長は「今後の業界で生き抜くためには、ナンバーワンか、個性的な企業で,なければ,ならない時代も来る。今の地位に甘んずることなく上位を目指そう目指そう」と年頭から業界再編も見据えて社員を激励した。,順接必要
0681M,950105062-003,50,52,コスモ石油の岡部敬一郎社長は「今後の業界で生き抜くためには、ナンバーワンか、個性的な企業で,なければ,ならない時代も来る。今の地位に甘んずることなく上位を目指そう目指そう」と年頭から業界再編も見据えて社員を激励した。,順接必要
1551M,950105062-003,50,56,コスモ石油の岡部敬一郎社長は「今後の業界で生き抜くためには、ナンバーワンか、個性的な企業で,なければならない,時代も来る。今の地位に甘んずることなく上位を目指そう目指そう」と年頭から業界再編も見据えて社員を激励した。,当為
2661T,950105078-001,20,21,自動車・同部品分野交渉の再開が決まった,ことに,ついて、日本自動車工業会の豊田達郎会長は四日、「数値目標の設定や、政府の権限外の事項は協議の対象としないということが明確にされたうえでの再開である点を歓迎したい。規制緩和など、政府間で話し合われるべき事項について早期合意を期待する」とのコメントを発表した。,強調
0731Q,950105082-008,90,91,「東京空襲の記念館・塔を造りたい。靖国神社や千鳥ケ淵・戦没者墓苑墓苑など、軍人さんのはあるが、一般市民のはない。その計画は、都が江戸東京博物館や美術館などを造った,ために,、延び延びになっているようです」,理由
0731Q,950105085-007,18,19,どうしても手元に置きたい本を買う,ために,、つましい家計の中から流行の服は似合わないと決め、化粧品代を削り、交際費は義理を欠かない程度で失礼している。,理由
0811Q,950105085-013,18,19,二人二人で時々古本屋回りをした,ものだ,が、私の嗜好はあのころに培われたものかもしれない。,理由
0811M,950105085-013,18,19,二人二人で時々古本屋回りをした,ものだ,が、私の嗜好はあのころに培われたものかもしれない。,理由
2021M,950105085-013,37,43,二人二人で時々古本屋回りをしたものだが、私の嗜好はあのころに培われたもの,かもしれない,。,推量
2021M,950105085-013,37,38,二人二人で時々古本屋回りをしたものだが、私の嗜好はあのころに培われたもの,かも,しれない。,推量
2542M,950105085-013,36,37,二人二人で時々古本屋回りをしたものだが、私の嗜好はあのころに培われた,ものか,もしれない。,適当
2051M,950105094-009,23,24,不安点は、出足を止められると足がそろいがちな,ことで,、突き押し突き押しも腰が入らず威力を失う。,推量
2011M,950105115-022,87,89,「テレビのドラマは百人ぐらいのチームで作るので、自分の思い通りにならないことが多い。小説なら、成功しても失敗しても、ひっかぶるのは自分だけ。そういうものに向田さんはあこがれた,んでしょう,でしょう」,推量
2011M,950105115-026,27,29,「昔、大江があんまりいい小説を書くんで、ぼくは挫折した,んです,ね。それから四十四十年もたって、あのころのことがよみがえってきてうれしかった」,推量
0611Q,950105120-001,78,80,サリン残留物と同一化合物が検出された山梨県上九一色村に道場を持つ宗教団体「オウム真理教」の信者十八人が四日、サリンなどの毒ガスを噴射された,とし,て、道場近くの工場経営者を殺人未遂罪で甲府地検に告訴した。,順接仮定
0612Q,950105120-001,78,80,サリン残留物と同一化合物が検出された山梨県上九一色村に道場を持つ宗教団体「オウム真理教」の信者十八人が四日、サリンなどの毒ガスを噴射された,とし,て、道場近くの工場経営者を殺人未遂罪で甲府地検に告訴した。,順接確定
2651M,950105120-003,81,84,オウム真理教側の記者会見や告訴状によると、工場経営者は昨年三月ごろから十二月にかけ、道場に向けて、サリンなどの神経ガスを噴射、信者に対して中毒症を負わせた,というもの,。,強調
0811Q,950105130-005,24,25,美術品は秋山さんが先祖代々受け継いできた,ものだっ,た。,理由
0811M,950105130-005,24,25,美術品は秋山さんが先祖代々受け継いできた,ものだっ,た。,理由
1071Q,950105147-011,21,22,ドナーと患者のＤＮＡが結び付くなどした,ものを,電気泳動装置にかけ、ＤＮＡの帯状模様を描き出す。,想外
1071M,950105147-011,21,22,ドナーと患者のＤＮＡが結び付くなどした,ものを,電気泳動装置にかけ、ＤＮＡの帯状模様を描き出す。,想外
0611Q,950105153-003,18,20,蹴鞠は奈良時代に中国から伝来した,とさ,れ、水干、烏帽子装束の蹴鞠保存会の会員が六人一組の輪になり、「やぁ」「ありぃ」「おう」の掛け声とともに、直径約十センチの白いシカ革の鞠をけり回した。,順接仮定
0612Q,950105153-003,18,20,蹴鞠は奈良時代に中国から伝来した,とさ,れ、水干、烏帽子装束の蹴鞠保存会の会員が六人一組の輪になり、「やぁ」「ありぃ」「おう」の掛け声とともに、直径約十センチの白いシカ革の鞠をけり回した。,順接確定
0971C,950105173-016,45,48,結構な話だが、ある経済ジャーナリストは「世界の金融市場などが動いている時に陰暦の正月だ、,といって,何日間も休んでいいのか。政府は、口を開けば“国際化”と言うが、逆行している」と批判的だ。,逆接確定
1161Q,950105176-008,48,49,東京都区内でゴミを捨てる場合、半透明のゴミ袋ゴミ袋に入れる必要があるので、女性は古下着をその,ままで,は捨てにくい。,付帯
0681Q,950105176-035,27,29,ふろ場は、湯気が室内に満ちていれば暖かいが、そうで,なければ,一般の部屋より寒い。,順接必要
0681M,950105176-035,27,29,ふろ場は、湯気が室内に満ちていれば暖かいが、そうで,なければ,一般の部屋より寒い。,順接必要
0611Q,950105179-003,80,82,同紙によれば、報告書は「エリツィン大統領は指導力を発揮していない」と述べ、同大統領は強硬派側近に「最高権力」を譲り、側近がチェチェンへの攻撃を承認した,とし,ている。,順接仮定
0612Q,950105179-003,80,82,同紙によれば、報告書は「エリツィン大統領は指導力を発揮していない」と述べ、同大統領は強硬派側近に「最高権力」を譲り、側近がチェチェンへの攻撃を承認した,とし,ている。,順接確定
0811Q,950105181-003,55,56,ただ、このエピソードはインタビュアーの「ここだけの話として教えてほしい」という要請に応じて“暴露”した,もので,、ギングリッチ議長は「母親をそそのかしたうえ、公にしたのは卑劣な行為」と逆にテレビ局に謝罪を要求している。,理由
0811M,950105181-003,55,56,ただ、このエピソードはインタビュアーの「ここだけの話として教えてほしい」という要請に応じて“暴露”した,もので,、ギングリッチ議長は「母親をそそのかしたうえ、公にしたのは卑劣な行為」と逆にテレビ局に謝罪を要求している。,理由
0971C,950105181-007,48,51,チャンさんが「ここだけの話でこっそり話してくれませんか」と重ねて頼むと「彼女はあばずれだ、,と言って,いたわ」と語った。,逆接確定
0731Q,950105195-002,29,30,「スガモプリズン」は一九四五年十一月、占領軍が戦犯収容の,ために,東京拘置所を接収して開設した。,理由
0731Q,950105199-002,101,102,期間中は「中国五代王朝料理」のパーティー、「選り抜きのグルメ宴会」、「満漢全席」などグルメには特にお勧めのイベントや、中国料理、フランス、イタリア、タイなど各国の料理のレストランが、フェスティバルの,ために,用意した特別メニューで舌を楽しませてくれる。,理由
2661T,950105203-004,69,70,この地方でガラスの製造が盛んになったのは、十六世紀の中ごろ、グスタヴ・ヴァーサ王が産業振興の目的で、イタリアのベネチアからガラス職人を招いた,ことに,始まる。,強調
0611Q,950105233-002,38,40,初生け式は、一年の華道精進を誓う新春恒例の行事で、室町時代に始まった,とさ,れる。,順接仮定
0612Q,950105233-002,38,40,初生け式は、一年の華道精進を誓う新春恒例の行事で、室町時代に始まった,とさ,れる。,順接確定
2011M,950105235-004,57,59,「２８年前、朝日を定年になる少し前、河井さんの亡くなる前年だったか、河井さんのことを本にしようしようと、取材に通った,んです,。本の題名は、と聞かれて、陶工河井寛次郎、と答えたら、それはやめて、ある陶工、ということにしてくれといわれ、それっきりになった。毎日の美術記者だった井上靖さんも、河井を書こう書こうとしてあきらめています」,推量
2011M,950105235-008,57,59,「読み返すのもイヤでね。河井という人を、もうひとつわからんなりに書いてる。あの人は出雲の人で、やっぱり神々神々の子な,んです,ね。民芸運動に参加はしましたが、民芸の意識があったのは戦前までで、晩年は神秘主義的になりました」,推量
1071Q,950105235-012,78,79,「京都の美術界の黄金期は、大正の後半と、昭和２０年代でした。いまはツマラン絵を描いて、高い値段でしょうでしょう。昔の人は違うよ。つぎは、自分という人間をさらけ出した,ものを,書こう書こうと、構想はできてます。この年になっても、明日の夢を持たないと、生きてはいけません」,想外
1071M,950105235-012,78,79,「京都の美術界の黄金期は、大正の後半と、昭和２０年代でした。いまはツマラン絵を描いて、高い値段でしょうでしょう。昔の人は違うよ。つぎは、自分という人間をさらけ出した,ものを,書こう書こうと、構想はできてます。この年になっても、明日の夢を持たないと、生きてはいけません」,想外
2051M,950301058-004,50,51,国と地方の権限配分の見直しや分散型国土への転換こそ震災から得た教訓であり、現代社会にとって必要な,ことで,はないだろうだろうか。,推量
2881W,950301058-010,25,27,結果的には、推進委員会の権限はすっきりした内容,となっ,た。,状況
2051M,950301058-023,25,26,もう一つは、分権をどう具体化していくかが不明な,ことだ,。,推量
0811Q,950301059-002,59,60,報告は、クリントン政権の新しいアジア政策というよりは、アジア安保戦略の基礎となる情勢認識とアジア理解を明らかにした,もので,ある。,理由
0811M,950301059-002,59,60,報告は、クリントン政権の新しいアジア政策というよりは、アジア安保戦略の基礎となる情勢認識とアジア理解を明らかにした,もので,ある。,理由
0811Q,950301059-013,39,40,安全保障が確立してこそ、米国の輸出拡大も可能になるとの認識を明らかにした,もので,、極めて現実的な判断といえる。,理由
0811M,950301059-013,39,40,安全保障が確立してこそ、米国の輸出拡大も可能になるとの認識を明らかにした,もので,、極めて現実的な判断といえる。,理由
0731Q,950301059-016,19,20,北東アジアの信頼醸成と地域問題協議の,ために,、北東アジア安全保障協議機構の設立も展望している。,理由
2881W,950302048-003,46,48,在日韓国人二世たちの訴え自体は棄却したが、日ごろ謙抑的な最高裁にしては珍しく踏み込んだ判決,となっ,た。,状況
0611Q,950303044-001,18,20,あなたが役所に何かの用事で出掛けた,としよう,しよう。,順接仮定
0612Q,950303044-001,18,20,あなたが役所に何かの用事で出掛けた,としよう,しよう。,順接確定
2051M,950303044-014,10,11,第二に公表の唐突な,ことだ,。,推量
2051M,950303044-021,16,17,第三に、そしてこれが最も重要な,ことだ,が、プライバシー保護と、その裏腹の関係にある情報公開の問題である。,推量
0811Q,950303044-027,14,15,プライバシーも何も、あった,もので,はない。,理由
0811M,950303044-027,14,15,プライバシーも何も、あった,もので,はない。,理由
0681Q,950303045-005,14,15,救援もまた等しく実施され,ねば,ならない。,順接必要
0681M,950303045-005,14,15,救援もまた等しく実施され,ねば,ならない。,順接必要
1551M,950303045-005,14,19,救援もまた等しく実施され,ねばならない,。,当為
0611Q,950304054-004,24,26,双方の決断には、今回の震災が大きな誘因になった,とさ,れている。,順接仮定
0612Q,950304054-004,24,26,双方の決断には、今回の震災が大きな誘因になった,とさ,れている。,順接確定
0731Q,950304054-008,45,46,原告側は、解決金の約四割に当たる十五億円を「個人補償」でなく、生活環境の改善や地域再生の,ために,生かすという。,理由
0731Q,950304054-028,20,21,都市計画や地域振興を真に住民のものにする,ために,は、このような発想の転換も必要だ。,理由
2661T,950304055-013,4,5,残念な,ことに,、両信組ではすでに大口預金者の多くが預金を引き出してしまい、昨年十二月の破たん処理を白紙に戻すすべがないことだ。,強調
2661T,950305033-042,33,34,つまり、政治・行政機能と経済機能の中枢が、同時被災しては大変な,ことに,なる、という懸念だ。,強調
0731Q,950305033-046,10,11,国民的世論の形成の,ために,、一つだけ問題を提起してみたい。,理由
0731Q,950305033-048,55,56,調査会の中間報告で最も共感した部分は、東京中心主義、東京一流主義という根強い国民の意識を変える,ために,、東京から首都を動かしてはどうかという提案だ。,理由
0681Q,950306029-002,17,19,肉親を亡くし、家を失った被災者で,なくて,も心に言いようのないむなしさが残る。,順接必要
0681M,950306029-002,17,19,肉親を亡くし、家を失った被災者で,なくて,も心に言いようのないむなしさが残る。,順接必要
2321M,950306029-023,87,92,地震予知連絡会会長の茂木清夫・日大教授は昨秋のシンポジウムで、福井地震以降、日本周辺の地震活動が鈍ったわけではなく、九三年の北海道南西沖地震など地震が陸を避けたの,に過ぎない,と述べた。,相応
2321M,950306029-023,87,90,地震予知連絡会会長の茂木清夫・日大教授は昨秋のシンポジウムで、福井地震以降、日本周辺の地震活動が鈍ったわけではなく、九三年の北海道南西沖地震など地震が陸を避けたの,に過ぎ,ないと述べた。,相応
2661T,950306029-033,35,36,戦後驚異的な復興を遂げた日本が阪神大震災で手痛い被害を受けた,ことに,世界は驚いた。,強調
2051M,950307049-014,68,69,特異なことは、発注者である下水道事業団自体が談合を指導したり、工事の予算額や落札予定価格を受注者に知らせたりしていた疑いが濃厚な,ことだ,。,推量
2021M,950307050-013,45,51,昨年の報告にはなかった「長期赤字企業の破産」をちらつかせているのはショック効果を狙ったの,かもしれない,。,推量
2021M,950307050-013,45,46,昨年の報告にはなかった「長期赤字企業の破産」をちらつかせているのはショック効果を狙ったの,かも,しれない。,推量
2051M,950307050-022,21,22,軍による海洋権益の防衛を改めて宣言した,ことだ,。,推量
0611Q,950307050-024,42,45,ベトナムやフィリピンなど周辺諸国と領有権を争う南沙諸島問題を念頭に置いているのだ,とすれば,時代に逆行する動きというしかない。,順接仮定
0611Q,950307050-024,42,44,ベトナムやフィリピンなど周辺諸国と領有権を争う南沙諸島問題を念頭に置いているのだ,とすれ,ば時代に逆行する動きというしかない。,順接仮定
0612Q,950307050-024,42,45,ベトナムやフィリピンなど周辺諸国と領有権を争う南沙諸島問題を念頭に置いているのだ,とすれば,時代に逆行する動きというしかない。,順接確定
0612Q,950307050-024,42,44,ベトナムやフィリピンなど周辺諸国と領有権を争う南沙諸島問題を念頭に置いているのだ,とすれ,ば時代に逆行する動きというしかない。,順接確定
0971Q,950308050-003,29,33,円高円高ではなく、「ドル全面安だ」「マルクの連れ高だ」,と言っても,始まらない。,逆接確定
0971C,950308050-003,29,33,円高円高ではなく、「ドル全面安だ」「マルクの連れ高だ」,と言っても,始まらない。,逆接確定
0971C,950308050-003,29,32,円高円高ではなく、「ドル全面安だ」「マルクの連れ高だ」,と言って,も始まらない。,逆接確定
0731Q,950309049-009,26,27,これは、クリントン大統領が中間選挙前の合意を急いだ,ために,、具体的な支援範囲を詰めなかったからであり、米国の失態といえよういえよう。,理由
0611Q,950310051-010,54,57,お互いにスネに傷を持つ者同士、統一地方選を控え、なれ合いで国民向けに信組救済問題追及のポーズを取ったのだ、,とすれば,とんでもないことである。,順接仮定
0611Q,950310051-010,54,56,お互いにスネに傷を持つ者同士、統一地方選を控え、なれ合いで国民向けに信組救済問題追及のポーズを取ったのだ、,とすれ,ばとんでもないことである。,順接仮定
0612Q,950310051-010,54,57,お互いにスネに傷を持つ者同士、統一地方選を控え、なれ合いで国民向けに信組救済問題追及のポーズを取ったのだ、,とすれば,とんでもないことである。,順接確定
0612Q,950310051-010,54,56,お互いにスネに傷を持つ者同士、統一地方選を控え、なれ合いで国民向けに信組救済問題追及のポーズを取ったのだ、,とすれ,ばとんでもないことである。,順接確定
0731Q,950310051-013,73,74,十六日には参院予算委で三重野康・前日銀総裁、堀江鉄弥長銀頭取に対する参考人招致が予定されているが、政治に対する国民の信頼をつなぎとめる,ために,も国会での徹底した真相解明の努力を求めておきたい。,理由
0731Q,950310051-016,39,40,私たちはかねて国民の知る権利を守り、テレビを通じて視聴者が的確な判断材料を得る,ために,も喚問中のナマ放映を解禁するよう主張してきたが、自民党や新進党は「党内で検討中」などとして結論を先延ばし先延ばししてきた。,理由
0611Q,950310052-018,25,27,だが、同じ被害なのに地域により異なる判定があった,とし,たら、被災者の気持ちが収まらないのは当然だろうだろう。,順接仮定
0612Q,950310052-018,25,27,だが、同じ被害なのに地域により異なる判定があった,とし,たら、被災者の気持ちが収まらないのは当然だろうだろう。,順接確定
0612Q,950310052-018,25,28,だが、同じ被害なのに地域により異なる判定があった,としたら,、被災者の気持ちが収まらないのは当然だろうだろう。,順接確定
0811Q,950311045-011,22,23,輸出入の減少は血液の循環に支障が起きるような,もので,、経済活動全般に悪影響を及ぼすことになる。,理由
