0971C,950101008-020,31,34,細川内閣の時、予算編成をやった閣僚が予算成立を図るべきだ,と言って,改造に反対した経緯がある。,逆接確定
0811M,950311045-011,22,23,輸出入の減少は血液の循環に支障が起きるような,もので,、経済活動全般に悪影響を及ぼすことになる。,理由
2051M,950311045-015,44,45,同報告では抑えたトーンでこの二つを「懸念材料」とするにとどめているが、実際は大変な,ことな,のだ。,推量
0731Q,950311045-019,32,33,自粛ムードがいつまで続くかは日本人全体の心の問題であり「景気の,ために,自粛はやめよ」とは言えない。,理由
2011M,950311046-012,40,42,今回受精卵診断を申請した医師は「胎児を診断して運が悪ければ中絶というのが嫌な,のです,」と動機を語っている。,推量
0981Q,950311046-025,48,51,鹿児島大倫理委は一年半余にわたって検討したが、委員の人選や審議内容の公開などの点で万全だった,とは言え,ない。,逆接確定
1161Q,950313029-015,20,21,無論、合理的運営さえ心がければ、現在の,ままで,それなりの役割を果たしている機関もあるのは当然だ。,付帯
0731Q,950314049-010,11,12,こうした不心得者の,ために,、大蔵省全体の権威と信用が失墜することは誠に残念である。,理由
0731Q,950314049-020,24,25,そこで顔やネットワークを広げることが、大蔵一家の,ために,なるという偏った考えが市民権を得てしまった。,理由
2701T,950314050-003,23,24,金大統領が、この問題に言及したのは初めて,のこと,だが、このことは、もしも日本が決議問題の処理を誤ったりすれば、日韓日韓間だけでなくアジア諸国の反発を招きかねないことを示唆している。,強調
0731Q,950314050-012,31,32,「不戦決議」こそ、日本がアジアの一員として今後も国際平和の,ために,努力することを表明し、アジア各国との真の和解を手に入れることにつながる道だと考える。,理由
0611Q,950314050-018,17,19,社会党は三月中に結論を出すべきだ,とし,て文案を検討中だが、連立与党内の調整は遅れており、統一地方選後に持ち込まれそうな雲行きである。,順接仮定
0612Q,950314050-018,17,19,社会党は三月中に結論を出すべきだ,とし,て文案を検討中だが、連立与党内の調整は遅れており、統一地方選後に持ち込まれそうな雲行きである。,順接確定
2051M,950315040-008,14,15,二つ目はあいさつ文が無味乾燥な,ことだ,。,推量
0611Q,950315040-020,11,13,「侵略だ、犬死にだ、,とさ,れてたまるか」との遺族の気持ちは痛いほど分かる。,順接仮定
0612Q,950315040-020,11,13,「侵略だ、犬死にだ、,とさ,れてたまるか」との遺族の気持ちは痛いほど分かる。,順接確定
1212M,950316040-008,30,33,もともと特殊法人の統廃合だけで、多くの財源を生み出すのは無理だ,ということ,は、最初から分かっている。,伝聞
0731Q,950316040-022,10,11,「総裁のクビ一つ」の,ために,、国際的な誤解をとくという時間と費用はどれくらいのものか。,理由
0611Q,950316040-030,4,6,本当だ,とし,たら由々しい話ではないか。,順接仮定
0612Q,950316040-030,4,6,本当だ,とし,たら由々しい話ではないか。,順接確定
0612Q,950316040-030,4,7,本当だ,としたら,由々しい話ではないか。,順接確定
0731Q,950316040-031,14,15,行革に対する強い姿勢を示す,ために,も、特殊法人の見直しを継続して推進するよう村山内閣に提案する。,理由
0681Q,950316041-022,10,12,公費の使途は厳正で,なければ,ならない。,順接必要
0681M,950316041-022,10,12,公費の使途は厳正で,なければ,ならない。,順接必要
1551M,950316041-022,10,16,公費の使途は厳正で,なければならない,。,当為
0681Q,950316041-023,23,25,同時に、その人や家族を支え、励ます使い方で,なければ,ならない。,順接必要
0681M,950316041-023,23,25,同時に、その人や家族を支え、励ます使い方で,なければ,ならない。,順接必要
1551M,950316041-023,23,29,同時に、その人や家族を支え、励ます使い方で,なければならない,。,当為
2661T,950318046-007,8,9,しかし、不思議な,ことに,社会党からそうした切迫した危機感は伝わってこない。,強調
0611Q,950318047-005,21,23,この単独和平で“アラブの大義”を裏切った,とし,てサダト大統領はイスラム過激派に暗殺され、エジプトはアラブ世界から孤立した。,順接仮定
0612Q,950318047-005,21,23,この単独和平で“アラブの大義”を裏切った,とし,てサダト大統領はイスラム過激派に暗殺され、エジプトはアラブ世界から孤立した。,順接確定
1111Q,950318047-023,48,52,一方、核拡散防止条約の再検討会議を来月に控えて、日本側が条約の無期限延長に応じるよう要請した,のに対し,、ムバラク大統領は「イスラエルがＮＰＴに加入しないため、不公平感を生んでいる」と指摘、現状での無期限延長には反対する立場を明らかにした。,対比
0681Q,950319031-033,9,11,なぜ与党訪朝団で,なければ,いけないのか。,順接必要
0681M,950319031-033,9,11,なぜ与党訪朝団で,なければ,いけないのか。,順接必要
1561M,950319031-033,9,15,なぜ与党訪朝団で,なければいけない,のか。,当為
0731Q,950319032-022,19,20,特にロシアは外貨獲得と軍需産業維持の,ために,、戦闘機、潜水艦、戦車、対空ミサイルまでなりふり構わぬ売り込みに出ている。,理由
1071Q,950320035-034,11,12,同じ金額でどれだけの,モノを,購入できるかを比べた購買力平価では、一ドル＝一八〇円程度の実力とされている。,想外
1071M,950320035-034,11,12,同じ金額でどれだけの,モノを,購入できるかを比べた購買力平価では、一ドル＝一八〇円程度の実力とされている。,想外
0611Q,950321033-013,50,52,地下鉄という、逃げ場のない密室にそうしたガスが仕掛けられたわけであり、そこに犯人の狙いがあった,とし,たら想像を絶する犯行と言わざるを得ない。,順接仮定
0612Q,950321033-013,50,52,地下鉄という、逃げ場のない密室にそうしたガスが仕掛けられたわけであり、そこに犯人の狙いがあった,とし,たら想像を絶する犯行と言わざるを得ない。,順接確定
0612Q,950321033-013,50,53,地下鉄という、逃げ場のない密室にそうしたガスが仕掛けられたわけであり、そこに犯人の狙いがあった,としたら,想像を絶する犯行と言わざるを得ない。,順接確定
2051M,950321033-032,27,28,多くの死者を出し、多くの遺留品がありながらどうした,ことな,のか。,推量
2661T,950321033-037,20,21,もし、未解決事件のファイルに入れるような,ことに,なれば、捜査当局の威信は地に落ちよう落ちよう。,強調
0611Q,950321034-022,15,17,しかし、融資が債権回収の目的だ,とし,ても度が過ぎれば「現実的可能性に乏しい単なる願望」という判決例もある。,順接仮定
0612Q,950321034-022,15,17,しかし、融資が債権回収の目的だ,とし,ても度が過ぎれば「現実的可能性に乏しい単なる願望」という判決例もある。,順接確定
2051M,950323030-007,45,46,捜索の光景で目を引いたのは、捜索陣の中に戦闘用防護服と防毒マスク着用の捜査員が多数いた,ことだ,。,推量
0811Q,950323030-008,13,14,どちらも防衛庁から借りた,ものだ,。,理由
0811M,950323030-008,13,14,どちらも防衛庁から借りた,ものだ,。,理由
2951P,950323030-013,23,24,捜索では、二十二十日の「地下鉄サリン事件」の,際に,検出された有機溶剤と同種のアセトニトリルが押収された、という情報がある。,状況
0811Q,950323030-023,21,22,ワゴン車はレンタル会社から借り出された,もので,、借用書類からの指紋採取が進んでいた。,理由
0811M,950323030-023,21,22,ワゴン車はレンタル会社から借り出された,もので,、借用書類からの指紋採取が進んでいた。,理由
0811Q,950324048-014,28,29,国土庁が首都圏の新規発売マンション価格を基に算出した,ものだ,が、床面積が六五平方メートルと狭い。,理由
0811M,950324048-014,28,29,国土庁が首都圏の新規発売マンション価格を基に算出した,ものだ,が、床面積が六五平方メートルと狭い。,理由
0611Q,950324048-026,34,37,だが、高騰以前の八八年ごろの水準自体がそもそも構造的なバブルを含んでいた,とすれば,どうか。,順接仮定
0611Q,950324048-026,34,36,だが、高騰以前の八八年ごろの水準自体がそもそも構造的なバブルを含んでいた,とすれ,ばどうか。,順接仮定
0612Q,950324048-026,34,37,だが、高騰以前の八八年ごろの水準自体がそもそも構造的なバブルを含んでいた,とすれば,どうか。,順接確定
0612Q,950324048-026,34,36,だが、高騰以前の八八年ごろの水準自体がそもそも構造的なバブルを含んでいた,とすれ,ばどうか。,順接確定
0731Q,950325045-006,12,13,ドルの下落を食い止める,ために,は、最低限として先進主要国の通貨当局の協調が必要だ。,理由
0811Q,950325045-022,17,18,ひと昔前は、数字がだんだん大きくなった,ものだ,。,理由
0811M,950325045-022,17,18,ひと昔前は、数字がだんだん大きくなった,ものだ,。,理由
0731Q,950325047-018,15,16,練習時間を削り、被災者仲間の,ために,清掃や荷の積み下ろしのボランティア活動もした。,理由
2051M,950326030-015,103,104,海部内閣以降、選挙の区制改革論議が高まったのは、「違憲判決」が効いたこともあったが、決定的なパンチはリクルート事件を契機として政治腐敗が国民的指弾を浴びる中で沸き上がった政治改革の柱に位置づけられた,ことだっ,た。,推量
0681Q,950326030-031,23,24,欠陥が生じれば直ちに補う努力が不断に行われ,ねば,ならないのは当然である。,順接必要
0681M,950326030-031,23,24,欠陥が生じれば直ちに補う努力が不断に行われ,ねば,ならないのは当然である。,順接必要
1551M,950326030-031,23,28,欠陥が生じれば直ちに補う努力が不断に行われ,ねばならない,のは当然である。,当為
1111Q,950327028-015,50,54,新憲法の草案作りとの関連で、ＧＨＱが地方自治体の首長や議員は直接・普通選挙で選ぶべきだと主張した,のに対し,「内務省は、地方制度の改革について極めて保守的な姿勢をとっていた。しかしＧＨＱの積極的な介入によって大幅に民主化された地方制度の選挙制が実現した」のである。,対比
1212M,950328045-022,54,57,それにしても、考えさせられるのは猛毒ガス・サリンの主要原料である「三塩化リン」が捜索で大量に見つかった,ということ,だ。,伝聞
2051M,950328045-032,6,7,もちろん結構な,ことだ,が、これだけでは違法性承知の確信犯にとってはほとんど意味を持たないであろうあろう。,推量
0811Q,950330047-004,81,82,ドイツのベルリンで行われていた米朝米朝の軽水炉支援をめぐる実務交渉が、合意を目前にしながら二十二十七日打ち切られたのも、北朝鮮のこうした外交戦術に従った,もので,あろうあろう。,理由
0811M,950330047-004,81,82,ドイツのベルリンで行われていた米朝米朝の軽水炉支援をめぐる実務交渉が、合意を目前にしながら二十二十七日打ち切られたのも、北朝鮮のこうした外交戦術に従った,もので,あろうあろう。,理由
2661T,950330047-027,41,42,軽水炉をめぐる交渉の行き詰まりは、米朝米朝高官会談での合意文書の内容をあいまいに残した,ことに,原因があるのだから、ガルーチ首席代表と姜錫柱・第一外務次官による米朝米朝高官会談を再開し、合意の具体的な詰めと妥協に知恵を絞ってほしい。,強調
0681Q,950331047-005,4,6,そうで,なければ,、重く、深い暗雲が今後、列島に垂れこめよう垂れこめよう。,順接必要
0681M,950331047-005,4,6,そうで,なければ,、重く、深い暗雲が今後、列島に垂れこめよう垂れこめよう。,順接必要
0731Q,950331047-046,13,14,「安全な日本」を取り戻す,ために,一人ひとり今、何ができるかを真摯に考えなければならない。,理由
0971C,950331048-001,13,16,「ＨＩＶに感染したから,といって,、そのことを理由に解雇してはならない」。,逆接確定
1011Q,950331048-001,11,16,「ＨＩＶに感染した,からといって,、そのことを理由に解雇してはならない」。,逆接確定
0811Q,950106001-003,68,69,武村氏と久保亘社会党書記長が昨秋以来会談を重ね、政界の第三極づくりを目指すことで原則合意したのを受け、具体的手順を話し合った,ものだ,。,理由
0811M,950106001-003,68,69,武村氏と久保亘社会党書記長が昨秋以来会談を重ね、政界の第三極づくりを目指すことで原則合意したのを受け、具体的手順を話し合った,ものだ,。,理由
0611Q,950106007-001,110,112,一昨年四月から埼玉県行田市持田三、会社役員、川崎明男さんが行方不明になった事件で、同県同県警捜査一課と行田署は五日、川崎さんの遺体を群馬県利根郡片品村で焼き、遺骨を同村の国有林内に捨てた,とし,て、埼玉県大里郡江南町江南町板井、ペットショップ「アフリカケンネル」店員で犬猫犬猫繁殖販売業、関根元と、同居の元妻元妻で同店社長、風間博子の両容疑者を死体遺棄の疑いで逮捕した。,順接仮定
0612Q,950106007-001,110,112,一昨年四月から埼玉県行田市持田三、会社役員、川崎明男さんが行方不明になった事件で、同県同県警捜査一課と行田署は五日、川崎さんの遺体を群馬県利根郡片品村で焼き、遺骨を同村の国有林内に捨てた,とし,て、埼玉県大里郡江南町江南町板井、ペットショップ「アフリカケンネル」店員で犬猫犬猫繁殖販売業、関根元と、同居の元妻元妻で同店社長、風間博子の両容疑者を死体遺棄の疑いで逮捕した。,順接確定
0981Q,950106013-011,15,18,一昨年夏の再編の一つの軸だった,とは言える,。,逆接確定
2541M,950106013-046,18,19,しかし、自民党、新進党の二極はいかがな,ものか,。,否定
2661T,950106014-001,57,58,五十嵐広三官房長官は五日夜、神奈川県知事選で共産党を除く各党が石原信雄官房副長官の擁立で合意した,ことに,ついて、記者団に「与党首脳の判断もあるだろうだろうが、石原氏は村山内閣にとって重要な人であるという考えに変わりはない」と述べ、慎重に対応する姿勢をにじませた。,強調
0971C,950106015-004,63,66,一方、五十嵐広三官房長官は同日、地元・北海道旭川市で記者団に「久保書記長は『社会党はもうダメだから新党だ』,と言って,いるようだが、新党には積極的な意味づけを考えるべきだ」と述べ、久保氏の姿勢をけん制した。,逆接確定
2951P,950106021-011,40,41,八五年五月ボンで行われた中曽根康弘・コール両首相の日本・西独首脳会談の,際に,はＣＩＡ要員もボンに出張、会談直後に中曽根氏の側近からその内容を入手する方法がとられた。,状況
0811Q,950106022-003,16,17,韓国政府関係者の話を引用した,もので,、最近、米国側から韓国政府に通告があったという。,理由
0811M,950106022-003,16,17,韓国政府関係者の話を引用した,もので,、最近、米国側から韓国政府に通告があったという。,理由
0731Q,950106024-004,45,46,この重油は昨年中に北朝鮮に送られる予定だったが、在韓在韓米軍米軍ヘリの軍事境界線越境事件の,ために,米国側が延期を要請していた。,理由
0611Q,950106074-003,42,44,「それぞれ長い歴史と必要性がある。時代の変化に応じ、今後議論の材料とすることが適当だ」,とし,、続いて日経連の永野健会長が「四つ必要だからある。皆さんの迷惑になるという声があるなら真剣に議論する」と胸を張った。,順接仮定
0612Q,950106074-003,42,44,「それぞれ長い歴史と必要性がある。時代の変化に応じ、今後議論の材料とすることが適当だ」,とし,、続いて日経連の永野健会長が「四つ必要だからある。皆さんの迷惑になるという声があるなら真剣に議論する」と胸を張った。,順接確定
1071Q,950106074-011,5,6,政、官に,モノを,言える財界になりきれるのか、存在価値を模索する財界の一年が再びスタートした。,想外
1071M,950106074-011,5,6,政、官に,モノを,言える財界になりきれるのか、存在価値を模索する財界の一年が再びスタートした。,想外
0731Q,950106076-001,30,31,メキシコのグリア外相が今週末に来日し、通貨不安乗り切りの,ために,日本の協力を要請する。,理由
0731Q,950106077-004,133,134,これを受ける形で、総選挙の時期については「懸案の政治改革関連法がまとまったのだから、世に信を問うことが必要」、「おぜん立ては整った」、「早い方が良い」と三首脳が早期解散論に傾いたのに対し、自民党支持の商工団体を抱える日本商工会議所の稲葉興作会頭は「課題を片付ける,ために,、一年ぐらい先がメド」と一線を画した。,理由
1111Q,950106077-004,87,91,これを受ける形で、総選挙の時期については「懸案の政治改革関連法がまとまったのだから、世に信を問うことが必要」、「おぜん立ては整った」、「早い方が良い」と三首脳が早期解散論に傾いた,のに対し,、自民党支持の商工団体を抱える日本商工会議所の稲葉興作会頭は「課題を片付けるために、一年ぐらい先がメド」と一線を画した。,対比
0731Q,950106082-020,10,11,ただ、途中で辞めた,ために,、年金支給額は通常より少ない。,理由
2541M,950106082-024,20,21,虎男さんは「私の身代わり校長みたいな,ものか,な」と苦笑する。,否定
0811Q,950106154-002,24,25,関西財界が「日本らしい貢献を」と提案した,もので,、大阪府、大阪市などで作る地元協力準備事務局が具体化に向けて動き出している。,理由
0811M,950106154-002,24,25,関西財界が「日本らしい貢献を」と提案した,もので,、大阪府、大阪市などで作る地元協力準備事務局が具体化に向けて動き出している。,理由
1071Q,950106154-006,18,19,光ファイバー網はＮＴＴが敷設した,ものを,利用する。,想外
1071M,950106154-006,18,19,光ファイバー網はＮＴＴが敷設した,ものを,利用する。,想外
2661T,950106158-010,61,62,ところが、この病院で通常、二人二人部屋を一人一人で使用する場合の料金は五千五千円で、一日一万円の「充電料」を計上していた,ことに,なる。,強調
0731Q,950106158-013,13,14,「取引先の信用を保つ,ために,、入院中も仕事をしなければならなかった」と話し、提示された料金を支払ったものの、「入院中の通話料でも一万円ぐらいだったのに」と怒りは収まらない。,理由
0611Q,950106164-001,57,59,福岡・南署の白紙調書偽造事件で福岡県警監察官室と捜査二課、保安課は６日、白紙調書作成などに直接関与した,とし,て、同署捜査員を虚偽公文書作成、同行使などの容疑で書類送検する。,順接仮定
0612Q,950106164-001,57,59,福岡・南署の白紙調書偽造事件で福岡県警監察官室と捜査二課、保安課は６日、白紙調書作成などに直接関与した,とし,て、同署捜査員を虚偽公文書作成、同行使などの容疑で書類送検する。,順接確定
0611Q,950106164-003,52,54,県警は懲戒免職懲戒免職も含む処分を検討してきたが、昨年末に古賀利治・同署長が「監督責任を感じた」,とし,て自殺したこともあり、処分がどの範囲まで及ぶか注目される。,順接仮定
0612Q,950106164-003,52,54,県警は懲戒免職懲戒免職も含む処分を検討してきたが、昨年末に古賀利治・同署長が「監督責任を感じた」,とし,て自殺したこともあり、処分がどの範囲まで及ぶか注目される。,順接確定
0811Q,950106168-011,63,64,ガリ総長の今回の提案は、国連権限による武力行使が事実上、紛争解決や平和維持・創造につながらないという「非武力方針」を打ち出した,ものだ,が、「安保理権限」に踏み込んだ部分もあり、今後の論議が注目される。,理由
0811M,950106168-011,63,64,ガリ総長の今回の提案は、国連権限による武力行使が事実上、紛争解決や平和維持・創造につながらないという「非武力方針」を打ち出した,ものだ,が、「安保理権限」に踏み込んだ部分もあり、今後の論議が注目される。,理由
2661T,950106169-002,88,89,渡辺氏が四日の講演で次期参院選について「社会党と連合が独占している二十二十三選挙区でも自民党から候補者を出すべきだ」と、選挙協力よりも独自候補擁立を優先する発言をした,ことに,対するもので、亀井運輸相は閣議後の懇談の席で「三党の協力を壊すような発言は許せない。河野総裁に指導をお願いした。あれは反党反党的言動だ」と厳しい調子で批判した。,強調
0611Q,950106172-001,148,150,一昨年四月に行方不明になった埼玉県行田市持田三、会社役員、川崎明男さんの死体遺棄容疑事件で、同県同県警捜査一課と行田署は六日、同県同県大里郡江南町江南町板井、犬猫犬猫繁殖販売業、関根元容疑者と元妻元妻の風間博子容疑者が遺体を焼却して灰をばらまいた,とさ,れる群馬県利根郡片品村花咲で現場検証と捜索を行うとともに、二人二人の本格的な取り調べを始めた。,順接仮定
0612Q,950106172-001,148,150,一昨年四月に行方不明になった埼玉県行田市持田三、会社役員、川崎明男さんの死体遺棄容疑事件で、同県同県警捜査一課と行田署は六日、同県同県大里郡江南町江南町板井、犬猫犬猫繁殖販売業、関根元容疑者と元妻元妻の風間博子容疑者が遺体を焼却して灰をばらまいた,とさ,れる群馬県利根郡片品村花咲で現場検証と捜索を行うとともに、二人二人の本格的な取り調べを始めた。,順接確定
0611Q,950106173-003,28,30,ロシア側は大統領官邸のある中心部を「事実上封鎖した」,とし,て戦況の優勢を強調しているが、これを完全に否定する情報もあり、ロシア側の苦戦が続いている模様だ。,順接仮定
0612Q,950106173-003,28,30,ロシア側は大統領官邸のある中心部を「事実上封鎖した」,とし,て戦況の優勢を強調しているが、これを完全に否定する情報もあり、ロシア側の苦戦が続いている模様だ。,順接確定
1121Q,950106178-002,9,12,その中で、狛犬の,代わりに,イノシシがいる京都市上京区の護王神社を取材した。,対比
2951P,950106180-026,74,75,その一つ、ＪＲ蒲田駅から徒歩１５分の「辰巳天然温泉」経営者、竹田五郎さんによると「蒲田周辺に湯脈湯脈があるらしく」、最近も川の改修工事の,際に,湯が出たという。,状況
1211D,950106184-007,40,43,このため、「大統領の延期作戦」「大統領が過熱気味の駆け引き合戦の沈静化をねらった」,といった,観測が政界を駆けめぐっ駆けめぐった。,同格
0611Q,950106185-002,45,47,大容量記憶素子である１６メガビットＤＲＡＭや６４メガビットＤＲＡＭの製造特許を侵害した,とし,て、米国の技術者と特許保護団体は五日までに、関税法三三七条に基づき、ＮＥＣなど日本の半導体メーカー四社が米国に対して行う輸出を差し止めるよう米国際貿易委員会に提訴した。,順接仮定
0612Q,950106185-002,45,47,大容量記憶素子である１６メガビットＤＲＡＭや６４メガビットＤＲＡＭの製造特許を侵害した,とし,て、米国の技術者と特許保護団体は五日までに、関税法三三七条に基づき、ＮＥＣなど日本の半導体メーカー四社が米国に対して行う輸出を差し止めるよう米国際貿易委員会に提訴した。,順接確定
0811Q,950106188-003,37,38,そのうえで紛争解決に向けた欧州連合の仲介努力を「合理的かつ建設的な,ものだ,」と評価し、米政府も支持する姿勢を表明した。,理由
0811M,950106188-003,37,38,そのうえで紛争解決に向けた欧州連合の仲介努力を「合理的かつ建設的な,ものだ,」と評価し、米政府も支持する姿勢を表明した。,理由
0731Q,950106192-003,11,12,未来志向の関係構築の,ために,は、過去の問題で日本側が言葉だけではなく、行動で示せ、との姿勢を示した。,理由
0811Q,950106199-009,30,31,雪道雪道運転のノウハウなどこの国ではいらないのか、と思った,ものだ,が、巧みな運転にはやはり秘密があった。,理由
0811M,950106199-009,30,31,雪道雪道運転のノウハウなどこの国ではいらないのか、と思った,ものだ,が、巧みな運転にはやはり秘密があった。,理由
1071Q,950106211-009,10,11,自分なりに満足のいく,ものを,書き上げたい。,想外
1071M,950106211-009,10,11,自分なりに満足のいく,ものを,書き上げたい。,想外
1071Q,950106211-015,19,20,ほかの人はどんなテーマでどのような内容の,ものを,書き上げているのだろうだろう。,想外
1071M,950106211-015,19,20,ほかの人はどんなテーマでどのような内容の,ものを,書き上げているのだろうだろう。,想外
1071Q,950106211-029,10,11,テープおこしした,ものを,一字一句落とさずに文章化したところ、四百四百字詰め原稿用紙三百三百枚を超えていた。,想外
1071M,950106211-029,10,11,テープおこしした,ものを,一字一句落とさずに文章化したところ、四百四百字詰め原稿用紙三百三百枚を超えていた。,想外
1671M,950106211-039,36,39,結局のところ、どんなテーマを選ぼう選ぼうと“生みの苦しみ”なくして論文が書ける,はずはない,。,否定
0731Q,950106214-005,24,25,販売アドバイザーである彼女は、売り上げ促進の,ために,本部から派遣されてきた。,理由
0611Q,950401039-008,18,20,五カ年計画が予定通り実行された,とし,て、内外価格差や経常黒字の縮小にどの程度の効果があるか。,順接仮定
0612Q,950401039-008,18,20,五カ年計画が予定通り実行された,とし,て、内外価格差や経常黒字の縮小にどの程度の効果があるか。,順接確定
2661T,950401040-011,73,74,朝鮮語の「歴史的」との語感には「なお生きている」との意味が込められており、北朝鮮としては、正常化交渉が三党共同宣言に縛られることを確認した,ことに,なる。,強調
0731Q,950402032-003,10,11,核拡散を食い止める,ために,、一層の国際協調と努力が必要だ。,理由
1661M,950404053-008,18,21,だが、こうした状況は、永遠に続く,わけはない,。,否定
0611Q,950404053-016,4,7,そうだ,とすれば,、それに備える必要がある。,順接仮定
0611Q,950404053-016,4,6,そうだ,とすれ,ば、それに備える必要がある。,順接仮定
0612Q,950404053-016,4,7,そうだ,とすれば,、それに備える必要がある。,順接確定
0612Q,950404053-016,4,6,そうだ,とすれ,ば、それに備える必要がある。,順接確定
0731Q,950405043-024,29,30,自らの都合だけで候補者の選定を行い、選挙を楽に戦いたいが,ために,無風に持ち込む談合を繰り返しているようでは、どんな手を講じても投票率は高くならない。,理由
